0,标题,作者,封面,内容简介,是否完结,最新章节,漫画页地址
1,火凤燎原,陈某 ,https://mhfm7tel.cdndm5.com/1/455/20170809092431_180x240_21.jpg,在汉朝末年，朝廷积弱，天下四方群雄并起。其中有一支自称...,连载中,第527回 末路之将,https://www.dm5.com/manhua-huofengliaoyuan/
3,新著龙虎门,黄玉郎 ,https://mhfm3tel.cdndm5.com/3/2305/20160428194958_180x240_27.jpg,王小虎由大陆来到香港寻找亲人开始，与四小将结为好友，然...,连载中,第967卷 试看版,https://www.dm5.com/manhua-xinzhulonghumen/
4,唐寅在异界,肌肉巴人 ,https://mhfm3tel.cdndm5.com/38/37716/20190610142349_180x240.jpg,异界重生，我的传说时代开启,连载中,第345回 歧路（3）,https://www.dm5.com/manhua-tangyinzaiyijie1/
9,狂女重生：纨绔七皇妃,崇卓漫画 ,https://mhfm2tel.cdndm5.com/45/44371/20180816093642_180x240.jpg,前世她受人欺害，最终丧子身死。如今重生归来，看她如何手...,连载中,第162回 一样的渣男,https://www.dm5.com/manhua-kuangnvchongsheng-wankuqihuangfei/
10,法医狂妃,iCiyuan动漫&恒者工作室 ,https://mhfm7tel.cdndm5.com/43/42854/20181221103335_180x240.jpg,21世纪女法医，一朝穿成京都柳家不受宠的庶出大小姐！ 偶遇...,连载中,第119回  在下不贪女色！,https://www.dm5.com/manhua-fayikuangfei/
11,苏生战铳,马逊 ,https://mhfm4tel.cdndm5.com/22/21334/20170913180857_180x240_21.jpg,史上最强的人形兵器！,连载中,第66回 香港动漫电玩节活动推广,https://www.dm5.com/manhua-sushengzhanchong/
12,总裁的天价萌妻,开源动漫 ,https://mhfm9tel.cdndm5.com/39/38034/20171101203204_180x240_30.jpg,酒醉的她点了一个帅哥。。。,连载中,第176回 空气突然安静,https://www.dm5.com/manhua-zongcaidetianjiamengqi/
13,家兄又在作死,街道童子/莹鹿 ,https://mhfm9tel.cdndm5.com/38/37844/20190610142404_180x240.jpg,中二大神的一百种作死方法,连载中,第311回 ,https://www.dm5.com/manhua-jiaxiongyouzaizuosi/
14,我的控梦男友,云端漫画 ,https://mhfm9tel.cdndm5.com/55/54494/20191108120118_180x240.jpg,一场在滑雪场发生的意外，断送了沈星辰的芭蕾舞之梦，也让...,连载中,第11回 打击,https://www.dm5.com/manhua-zhuozhuoliulixiazhiwodekongmengnanyou/
15,超品透视,踏雪动漫 ,https://mhfm6tel.cdndm5.com/44/43302/20180719091152_180x240.jpg,无名小卒意外获得透视能力？看穿了世间万物却看不透最深人...,连载中,通知 ,https://www.dm5.com/manhua-chaopintoushi/
16,毁童年系列-哆啦B梦,史考特・维森契克 ,https://mhfm7tel.cdndm5.com/15/14385/14385_b.jpg,毁童年系列-哆啦B梦漫画 ，哆啦逼梦是台湾的一个恶搞式的哆...,连载中,第12回 ,https://www.dm5.com/manhua-huitongnianjilie-chila-b-meng/
17,勇者系列,黄色书刊 ,https://mhfm7tel.cdndm5.com/37/36203/20170428083918_180x240_14.jpg,港台漫画家黄色书刊的勇者系列小漫画，一个废材勇者的故事...,连载中,第158回 ,https://www.dm5.com/manhua-yongzhexilie/
18,紫微神谭,作者：凯特动漫 ,https://mhfm1tel.cdndm5.com/48/47047/20181226131436_180x240.jpg,一场车祸带走了十四岁少年方飞的父母，带给了他仇恨和眼泪...,连载中,第57回 莲桥,https://www.dm5.com/manhua-ziweishentan/
19,再造空间,司徒剑侨 ,https://mhfm1tel.cdndm5.com/22/21073/20170908114750_180x240_18.jpg,【《再造空间》官方微博：司徒剑侨-再造空间；官方QQ群：55...,连载中,第68回 段锋,https://www.dm5.com/manhua-zaizaokongjian/
20,拳皇2000,司徒剑桥 ,https://mhfm7tel.cdndm5.com/1/631/631_b.jpg,"神秘组织N.E.S.T.S.经过《拳皇99》的失败后,就像人间蒸发般...",连载中,第200041卷 ,https://www.dm5.com/manhua-quanhuang-2000-kof-2000/
21,辛巴狗日常漫画,七戒 ,https://mhfm3tel.cdndm5.com/55/54561/20191105125919_180x240.jpg,,连载中,第6回 日常6,https://www.dm5.com/manhua-xinbagourichangmanhua/
22,铁将纵横,邱福龙 ,https://mhfm9tel.cdndm5.com/53/52315/20190808115244_180x240.jpg,惊奇！琅国第一名将赤杀王为夺宝藏甘愿诈败入牢？一干奇人...,连载中,第30回 魔神之秘,https://www.dm5.com/manhua-tiejiangzongheng-2019/
23,篮球之杀手本色,彩笺 ,https://mhfm3tel.cdndm5.com/47/46603/20181204103627_180x240.jpg,【改编自咪咕阅读小说《篮球之杀手本色》，原著：话板】因...,连载中,第30回 对决,https://www.dm5.com/manhua-lanqiuzhishashoubense/
24,绝品高手,星际互娱 ,https://mhfm6tel.cdndm5.com/46/45423/20190815112031_180x240.jpg,【改编自咪咕阅读小说《绝品透视高手》 】苦逼青年罗天，偶...,连载中,停更通知 ,https://www.dm5.com/manhua-juepingaoshou/
26,风云全集,马荣成 ,https://mhfm6tel.cdndm5.com/3/2204/2204_b.jpg,"金麟岂是池中物,一遇风云便化龙 九霄龙吟惊天变,风云聚会浅...",完结,第675卷 草稿画集,https://www.dm5.com/manhua-fengyunquanji/
27,春秋战雄,黄玉郎 ,https://mhfm7tel.cdndm5.com/7/6744/20150421152859_180x240_22.jpg,上个星期，玉皇朝2010新作的书名征集活动选出五个候选名额...,完结,第344回 天地再生,https://www.dm5.com/manhua-chunqiuzhanxiong/
28,大唐双龙传,黄玉郎 ,https://mhfm8tel.cdndm5.com/3/2589/2589.jpg,寇仲和徐子陵，原是两个无父无母流浪天涯的小混混，寇仲为...,完结,第252卷 ,https://www.dm5.com/manhua-datangshuanglongchuan/
29,旧著龙虎门,黄玉郎 ,https://mhfm9tel.cdndm5.com/18/17174/20150109151537_180x240_44.jpg,龙虎门的前身本叫做[小流氓，作者是香港漫画宗师黄玉郎。创...,完结,第1280回 ,https://www.dm5.com/manhua-jiuzhulonghumen/
30,武神,邓志辉 ,https://mhfm1tel.cdndm5.com/2/1726/1726_b.jpg,武神漫画 ，风族武男为光复风族，出外进行艰巨的任务……后...,完结,第300卷 ,https://www.dm5.com/manhua-wushen/
31,四大名捕,司徒剑侨 ,https://mhfm5tel.cdndm5.com/3/2036/20160426100804_180x240_22.jpg,冷血、追命、铁手、无情合称四大名捕。此四人各怀绝技，且...,完结,第371卷 ,https://www.dm5.com/manhua-sidamingbu/
32,神兵玄奇Ⅱ,黄玉郎 ,https://mhfm2tel.cdndm5.com/3/2455/2455.jpg,一百年前肆虐江湖的大魔头「玄天邪帝」重现人世，令中原武...,完结,第100卷 ,https://www.dm5.com/manhua-shenbingxuanqi2/
33,霸刀,冯志明 ,https://mhfm4tel.cdndm5.com/1/76/76.jpg,w@自小在十三吉祥中的十三刀堂跟S堂主燕十三W刀，希望...,完结,第800卷 ,https://www.dm5.com/manhua-badao/
34,天龙八部,黄玉郎 ,https://mhfm7tel.cdndm5.com/5/4815/20160907082810_180x240_18.jpg,金庸是武侠小说的王者，黄玉郎是动作漫画的王者，两位合作...,完结,第100回 ,https://www.dm5.com/manhua-tianlongbabu/
35,老夫子,王泽 ,https://mhfm3tel.cdndm5.com/1/820/820_b.jpg,老夫子漫画内的角色时常以不同的身分出现，包括乞丐、政客...,完结,第70卷 ,https://www.dm5.com/manhua-laofuzi/
36,神兵玄奇3.5,黄玉郎 ,https://mhfm9tel.cdndm5.com/3/2690/2690_b.jpg,神兵玄奇3.5漫画 ，‘前传’为承接第二部故事，依然以南宫...,完结,第111卷 ,https://www.dm5.com/manhua-shenbingxuanqi-3-5/
37,寻秦记,廖福成 ,https://mhfm2tel.cdndm5.com/2/1324/1324_b.jpg,寻秦记漫画 ，《寻秦记》故事开始说男主角“项少龙”是一名...,完结,第196-199卷 ,https://www.dm5.com/manhua-xunqinji/
38,绝代双骄,永仁 ,https://mhfm2tel.cdndm5.com/3/2643/2643_b.jpg,"绝代双骄漫画 ，移花宫主邀月因爱成恨,追杀江枫花月奴夫妇...",完结,第567回 ,https://www.dm5.com/manhua-juedaishuangjiao/
39,拳皇97,邓耀荣 ,https://mhfm9tel.cdndm5.com/1/642/642.jpg,"KOF97的人气仍然居高不下，虽然被很多高手鄙视……
“我撞...",完结,第13卷 ,https://www.dm5.com/manhua-quanhuang-97-kof-97/
40,大圣王,邱福龙 ,https://mhfm1tel.cdndm5.com/3/2649/2649.jpg,古开辟，三皇治世，五帝定伦，世界之间，遂分为四大部洲：...,完结,第157卷 ,https://www.dm5.com/manhua-dashengwang/
41,神m侠侣,黄玉郎 ,https://mhfm5tel.cdndm5.com/6/5828/20141210154456_180x240_23.jpg,"故事从杨过被郭靖送往全真教习武开始,杨过个性桀骛不驯,因...",完结,第86回 ,https://www.dm5.com/manhua-shendiaoxialv/
42,我是我妻,乱世银娘 ,https://mhfm7tel.cdndm5.com/34/33895/20180309111617_180x240_22.jpg,时光倒流，秋易变成了女孩子，但是在这个时空，依然有一个...,完结,第115回 ,https://www.dm5.com/manhua-woshiwoqi/
43,倚天屠龙记,马荣成 ,https://mhfm9tel.cdndm5.com/2/1829/1829.jpg,张无忌、赵敏、周芷若、张翠山、殷素素这些家传户晓的人物...,完结,第100卷 ,https://www.dm5.com/manhua-yitiantulongji/
44,请别告诉我这是三国正史,黑礁商会房东 ,https://mhfm3tel.cdndm5.com/34/33874/20180408134102_180x240_20.jpg,我莫名其妙手握了一把羽扇，来到了一个与我所知全然不同的...,完结,第126回 ,https://www.dm5.com/manhua-qingbiegaosuwozheshisanguozhengshi/
45,武神凤凰,邓志辉 ,https://mhfm4tel.cdndm5.com/2/1727/1727.jpg,"在武神这部港漫之后的二十万年后, 当时的地球已经残破不堪,...",完结,第138卷 ,https://www.dm5.com/manhua-wushenfenghuang/
46,温瑞安群侠传,司徒剑侨 ,https://mhfm2tel.cdndm5.com/7/6072/6072.jpg,温瑞安群侠传是剑桥集合他多年写画经验，独树一帜的个人风...,完结,第93回 ,https://www.dm5.com/manhua-wenruianqunxiazhuan/
47,火云邪神传,黄玉郎 ,https://mhfm3tel.cdndm5.com/8/7172/7172.jpg,火云邪神是新著龙虎门前传，原出自柳残阳的小说《邪神门徒...,完结,第100回 千秋万世最后胜利,https://www.dm5.com/manhua-huoyunxieshenzhuan/
48,海虎Ⅱ,邓志辉 ,https://mhfm3tel.cdndm5.com/4/3726/20141104155313_180x240_21.jpg,海虎Ⅱ漫画 ，海虎c地z的向天空uMl. 海虎和地z...,完结,第48回 ,https://www.dm5.com/manhua-haihu2/
49,射雕英雄传,黄玉郎 ,https://mhfm1tel.cdndm5.com/4/3778/3778.jpg,大雪纷飞，惊变骤生……位近偏安一隅的临安牛家村，郭杨两...,完结,第100回 ,https://www.dm5.com/manhua-shediaoyingxiongchuan/
50,少林寺第8铜人,邱福龙 ,https://mhfm7tel.cdndm5.com/7/6391/20160901132608_180x240_26.jpg,少林寺第8铜人漫画 ，一场假劫文天祥的奇案，蒙元朝廷大军...,完结,第60回 ,https://www.dm5.com/manhua-shaolinsidi-8-tongren/
51,武神终极,邓志辉 ,https://mhfm3tel.cdndm5.com/5/4755/20160902153642_180x240_15.jpg,武神系列漫画的最终章！希望大家喜欢！,完结,第87-88回 ,https://www.dm5.com/manhua-wushenzhongji/
52,拳皇99,许景琛 ,https://mhfm2tel.cdndm5.com/1/635/635.jpg,关闭 一九九九年----送到世界各地的格斗家面前的一封邀请卡...,完结,第9938卷 ,https://www.dm5.com/manhua-quanhuang-99-kof-99/
53,拳皇2002,永仁 ,https://mhfm7tel.cdndm5.com/1/641/641.jpg,一千八百年前，就是由草S京、八神庵及我神乐千鹤的先祖，...,完结,第200255卷 ,https://www.dm5.com/manhua-quanhuang-2002-kof-2002/
54,海虎Ⅲ,邓志辉 ,https://mhfm6tel.cdndm5.com/4/3727/20141104155459_180x240_19.jpg,海虎Ⅲ漫画 ，海虎c地z的向天空uMl. 海虎和地z...,完结,第48回 ,https://www.dm5.com/manhua-haihu3/
55,折纸战士G,周显宗 ,https://mhfm9tel.cdndm5.com/19/18471/20150528155333_180x240_23.jpg,折纸战士G漫画是折纸战士漫画的续集。在混沌神-轧德的大破...,完结,第19卷 ,https://www.dm5.com/manhua-zhezhizhanshi-g/
56,超霸世纪,许景琛 ,https://mhfm5tel.cdndm5.com/5/4877/4877.jpg,在未来的二十一世纪中，一批自称为“神”的入侵者在地球上...,完结,第120回 ,https://www.dm5.com/manhua-chaobashiji/
57,鹿鼎记,金庸 ,https://mhfm8tel.cdndm5.com/3/2038/20181203094633_180x240_26.jpg,鹿鼎记（玉皇朝版）漫画 ，《鹿鼎记》是香港作家金庸（查良...,完结,第60卷 ,https://www.dm5.com/manhua-ludingji2038/
58,东方真龙・新著龙虎门外传,黄玉郎 ,https://mhfm1tel.cdndm5.com/16/15412/15412_b.jpg,"命运真是最糟糕的编剧！
  堂堂真龙，体内怎么可能存在他...",完结,第66回 永无止境的战斗人生,https://www.dm5.com/manhua-dfzlxzlhmwz/
59,石黑龙传,黄玉郎 ,https://mhfm3tel.cdndm5.com/10/9572/9572_b.jpg,石黑龙透过昔日长洲五狮话事人金毛狮王，得悉全港黑白两道...,完结,第93回 空前绝后十二关,https://www.dm5.com/manhua-shiheilongzhuan/
60,龙虎五世第一部,黄玉郎 ,https://mhfm9tel.cdndm5.com/4/3237/3237_b.jpg,龙虎五世第一部漫画 ，六千五百万年以前，主宰着世界的是各...,完结,第100卷 ,https://www.dm5.com/manhua-longhuwushidiyibu/
61,街霸Ⅲ,许景琛 ,https://mhfm2tel.cdndm5.com/4/3734/20141104162815_180x240_26.jpg,街霸Ⅲ漫画 ，本作《街霸3》是根据CAPCOM同名格斗游戏改编...,完结,第115回 ,https://www.dm5.com/manhua-jieba/
62,皇朝君临,黄玉郎 ,https://mhfm2tel.cdndm5.com/39/38048/20170818155247_180x240_24.jpg,欢迎观看皇朝君临漫画,完结,第36回 大结局,https://www.dm5.com/manhua-huangchaojunlin/
63,神掌龙剑飞,黄玉郎 ,https://mhfm7tel.cdndm5.com/6/5186/20160902160226_180x240_27.jpg,龙剑飞在机缘巧合之下习得如来神掌，从此之后独步江湖，行...,完结,第72回 ,https://www.dm5.com/manhua-shenzhanglongjianfei/
64,温瑞安群侠传2,司徒剑桥 ,https://mhfm9tel.cdndm5.com/10/9447/20190620155726_180x240_21.jpg,剑试天下，何惧成败，沧海横流，方显英雄本色，群侠会聚，...,完结,第43回 来生.再见,https://www.dm5.com/manhua-wenruianqunxiachuan-2/
65,拳皇2001,永仁 ,https://mhfm3tel.cdndm5.com/1/640/640_b.jpg,KOF99的事件后，谜之秘密结社暴露其存在已过了一段日子了。...,完结,第200130卷 ,https://www.dm5.com/manhua-quanhuang-2001-kof-2001/
66,拳皇96,郑世杰 ,https://mhfm7tel.cdndm5.com/5/4949/4949_b.jpg,"拳皇96漫画 ，来自西方的“遥远彼地“一族,为了令他们的“...",完结,第5卷 ,https://www.dm5.com/manhua-quanhuang-96/
67,王风雷传,黄玉郎 ,https://mhfm1tel.cdndm5.com/5/4904/20190422105014_180x240_20.jpg,上帝要人灭亡！必先令其疯狂！！王风雷痛失至爱，竟置仇人...,完结,第60回 ,https://www.dm5.com/manhua-wangfengleizhuan/
68,大军阀,郑健和 ,https://mhfm6tel.cdndm5.com/16/15415/15415_b.jpg,大军阀漫画：由郑健和、邓志辉合作的港漫新作《大军阀》，...,完结,第55回 平安妹妹要行自己的路,https://www.dm5.com/manhua-dajunfa/
69,拳皇Ⅻ,邱福龙 ,https://mhfm7tel.cdndm5.com/7/6511/20160902152322_180x240_22.jpg,"来自西方的“遥远彼地“一族,为了令他们的“主“复活，需要...",完结,第12回 ,https://www.dm5.com/manhua-quanhuang/
70,绯色王城,依欢 ,https://mhfm6tel.cdndm5.com/55/54054/20191017105812_180x240_24.jpg,"血红色的宫殿里，发现不可说的君臣秘密……
大王自南...",完结,第8卷 ,https://www.dm5.com/manhua-feisewangcheng/
71,海虎Ⅰ,邓志辉 ,https://mhfm1tel.cdndm5.com/4/3575/20141104152310_180x240_22.jpg,海虎Ⅰ漫画 ，现今社会由於人类为了金钱与权力，不顾一切用...,完结,第48回 ,https://www.dm5.com/manhua-haihu1/
72,阴阳宅急便,陈汉明 ,https://mhfm7tel.cdndm5.com/22/21445/20170816114127_180x240.jpg,穿越生死，投递真情,完结,第80回 再现阴阳,https://www.dm5.com/manhua-yinyangzhaijibian/
73,武神海虎地狱,邓志辉 ,https://mhfm6tel.cdndm5.com/5/4342/4342.jpg,海域第三洋. 海虎c地z的向天空uMl. 海虎和地z...,完结,第50回 ,https://www.dm5.com/manhua-wushenhaihudiyu/
74,笑傲江湖,李志清 ,https://mhfm3tel.cdndm5.com/4/3881/20160908152739_180x240_21.jpg,"江湖中人只知Z武林秘笈 不知我行我素亦能笑傲江湖   
...",完结,第26卷 ,https://www.dm5.com/manhua-xiaoaojianghu/
75,王风雷传2,黄玉郎 ,https://mhfm9tel.cdndm5.com/7/6458/20190422105136_180x240_27.jpg,上帝要人灭亡！必先令其疯狂！王风雷痛失至爱，竟置仇人剑...,完结,第48回 ,https://www.dm5.com/manhua-wangfengleichuan-2/
76,射雕英雄传,李志清 ,https://mhfm9tel.cdndm5.com/33/32097/20160929141332_180x240_14.jpg,根据金庸同名武侠巨著《射雕英雄传》改编，由李志清主...,完结,第38卷 ,https://www.dm5.com/manhua-shediaoyingxiongzhuan/
77,追球,常盘勇者 ,https://mhfm4tel.cdndm5.com/46/45607/20181130175043_180x240_19.jpg,腾远学院乒球社曾于二十年前险些染指学院杯冠军，但最...,完结,第36回 淋雨,https://www.dm5.com/manhua-zhuiqiu1/
78,我和天师有个约会,雪晴 ,https://mhfm7tel.cdndm5.com/22/21074/20171201092038_180x240_24.jpg,一个古怪的天师来我家除妖了！,完结,第65回 天穿,https://www.dm5.com/manhua-wohetianshiyougeyaohui/
79,绝世无双II,何志文 ,https://mhfm7tel.cdndm5.com/4/3502/20160831143451_180x240_20.jpg,"这是一个奇特的年代,奇特的江湖,一个身怀数百年基业复兴责...",完结,第128回 最终回,https://www.dm5.com/manhua-jueshiwushuang-ii/
80,神兵问天,黄玉郎 ,https://mhfm3tel.cdndm5.com/14/13108/13108_b.jpg,神兵问天，黄玉郎，神兵主角问天的分支故事,完结,第36回 天心仁爱碎绝兵,https://www.dm5.com/manhua-shenbingwentian/
81,英雄无泪,马荣成 ,https://mhfm1tel.cdndm5.com/4/3826/3826.jpg,"《英雄oI》本是古的小f,v述英雄嵫的故事。中人物...",完结,第203回 ,https://www.dm5.com/manhua-yingxiongwulei/
82,侠客行,林业庆 ,https://mhfm9tel.cdndm5.com/4/3063/3063.jpg,中国武侠小说大师金庸原著+香港顶级漫画大师黄玉郎监制+香...,完结,第27卷 ,https://www.dm5.com/manhua-xiakexing/
83,闻香识妻,左岸卡漫 ,https://mhfm2tel.cdndm5.com/37/36214/20180316110956_180x240_22.jpg,他身患奇症，她就是他的药,完结,公告 ,https://www.dm5.com/manhua-wenxiangshiqi/
84,龙飞不败,文情厚 ,https://mhfm9tel.cdndm5.com/1/286/20190320100911_180x240_18.jpg,飞龙不败漫画讲述的故事的主人公龙飞――视钱如命的赏金猎...,完结,外传：9 ,https://www.dm5.com/manhua-longfeibubai-feilongbubai/
85,边荒传说,黄玉郎 ,https://mhfm6tel.cdndm5.com/4/3809/3809.jpg,时值西晋年间，五胡入侵中原。氐秦之主苻坚在一统北方后，...,完结,第100回 ,https://www.dm5.com/manhua-bianhuangchuanshuo/
86,宛香,金爷 ,https://mhfm9tel.cdndm5.com/38/37704/20190610142429_180x240.jpg,本是媒妁之言，何以日久情深,完结,第168回 最后的最后（3）,https://www.dm5.com/manhua-wanxiang2/
87,古龙群侠传,岑卓华 ,https://mhfm3tel.cdndm5.com/6/5783/20160907104506_180x240_21.jpg,《古龙群侠传》改编自著名武侠小说家古龙先生六部脍炙人口...,完结,第85回 ,https://www.dm5.com/manhua-gulongqunxiazhuan/
88,义勇门,黄玉郎 ,https://mhfm7tel.cdndm5.com/4/3497/20141031165824_180x240_21.jpg,"义勇门漫画 ，满清末年,朝廷腐败、内忧外患不断。一个贫苦...",完结,第72回 ,https://www.dm5.com/manhua-yiyongmen/
89,神兵4,邱福龙 ,https://mhfm7tel.cdndm5.com/5/4462/20160907085822_180x240_25.jpg,神兵系列正传第四部，不可不看的精彩大作。版本已更新,完结,第72回 ,https://www.dm5.com/manhua-shenbing-4/
90,小和尚,赖有贤 ,https://mhfm5tel.cdndm5.com/3/2698/2698.jpg,"一本连载近七年的漫画,发行版本遍及韩国,香港,新加坡,泰国...",完结,第28卷 ,https://www.dm5.com/manhua-xiaoheshang/
91,武神飞天,温日良 ,https://mhfm4tel.cdndm5.com/3/2869/2869_b.jpg,武神飞天漫画 ，天下两大年青强者终于在天空岛展开对决！ ...,完结,第60卷 ,https://www.dm5.com/manhua-wushenfeitian/
