0,标题,作者,封面,内容简介,是否完结,最新章节,漫画页地址
92,总裁X宅女,阿柯文化 ,https://mhfm5tel.cdndm5.com/44/43636/20180731144723_180x240.jpg,可爱宅女走出虚拟世界，邂逅总裁？？！！什么嘛，第一次见...,完结,第77回 求婚,https://www.dm5.com/manhua-zongcai-x-zhainv/
93,神兵前传I,黄玉郎 ,https://mhfm9tel.cdndm5.com/4/3749/3749.jpg,新一辑的故事，环绕天竺婆罗门所发生，一个神之国度，有着...,完结,第16卷 ,https://www.dm5.com/manhua-shenbingqianchuan-i/
94,神兵玄奇外传,黄玉郎 ,https://mhfm6tel.cdndm5.com/7/6233/6233.jpg,江湖千百年流传的旷世武学――P古所创的P古五极原是一个...,完结,第28回 ,https://www.dm5.com/manhua-shenbingxuanqiwaizhuan/
95,功夫,邱福龙 ,https://mhfm6tel.cdndm5.com/8/7322/20160830141615_180x240_22.jpg,功夫一继[少林寺第8铜人]漫画版后港漫最强组合九把刀+邱福...,完结,第36回 最后一战,https://www.dm5.com/manhua-gongfu/
96,黄玉郎醉拳,邱福龙 ,https://mhfm3tel.cdndm5.com/6/5797/20160907112052_180x240_17.jpg,2000年《龙虎门》以《新著龙虎门》姿态重生，2008年《如来...,完结,第31卷 ,https://www.dm5.com/manhua-huangyulangzuiquan/
97,火云邪神,邱福龙 ,https://mhfm6tel.cdndm5.com/4/3759/3759.jpg,邱福龙最具杀伤力作品――《火云邪神》！,完结,第16回 ,https://www.dm5.com/manhua-huoyunxieshen/
98,风云II,马荣成 ,https://mhfm5tel.cdndm5.com/1/295/295.jpg,聂风和步惊云，后连手打败雄霸，为武林除一大害的故事 ……...,完结,第90卷 ,https://www.dm5.com/manhua-fengyun-ii/
99,东周英雄传,郑问 ,https://mhfm3tel.cdndm5.com/3/2946/2946_b.jpg,总体来说，《东周英雄传》的水平在郑问的作品里属于上乘。...,完结,第3卷 ,https://www.dm5.com/manhua-dongzhouyingxiongchuan/
100,九龙城寨,司徒剑侨 ,https://mhfm5tel.cdndm5.com/8/7543/7543.jpg,陈洛军――暴力团战神，一夜间一无所有，决定要向大老板问...,完结,第32回 交错,https://www.dm5.com/manhua-jiulongchengzhai/
101,龙神,邱福龙 ,https://mhfm3tel.cdndm5.com/4/3423/3423_b.jpg,龙神漫画 ，邱福龙龙神,完结,第58卷 ,https://www.dm5.com/manhua-longshen/
102,龙虎五世第二部,黄玉郎 ,https://mhfm4tel.cdndm5.com/4/3238/3238_b.jpg,龙虎五世第二部漫画 ，六千五百万年以前，主宰着世界的是各...,完结,第51卷 ,https://www.dm5.com/manhua-longhuwushidierbu/
103,赤蝎13,许景琛 ,https://mhfm5tel.cdndm5.com/3/2616/20160908144602_180x240_21.jpg,赤蝎13漫画 ，许景琛继《超霸世纪》后的第二部长篇作品，抄...,完结,第72卷 ,https://www.dm5.com/manhua-chixie-13/
104,神掌,黄玉郎 ,https://mhfm6tel.cdndm5.com/20/19108/20150729085654_180x240_25.jpg,新时代需要新一代，新锐武侠就是让年轻人去创新！请各位亲...,完结,第24回 如来神掌,https://www.dm5.com/manhua-shenzhang/
105,拳皇Z纪念版,司徒剑侨 ,https://mhfm8tel.cdndm5.com/1/620/620.jpg,拳皇纪念版漫画 ，《拳皇Z》之特别处，在于描写拳皇故事中...,完结,第45卷 ,https://www.dm5.com/manhua-quanhuangjinianban-kof-z/
108,街霸VS拳皇,许景琛 ,https://mhfm2tel.cdndm5.com/5/4471/4471.jpg,同名游戏改编漫画，街霸与拳皇的人悉数登场。由许景琛先生...,完结,第46卷 ,https://www.dm5.com/manhua-jieba-vs-quanhuang/
110,神兵玄奇F,黄玉郎 ,https://mhfm5tel.cdndm5.com/3/2706/2706_b.jpg,唐朝贞观年间，南宫问天现身于李世民面前，想要把能使人不...,完结,第14卷 ,https://www.dm5.com/manhua-shenbingxuanqi-f/
113,万岁,郑问 ,https://mhfm2tel.cdndm5.com/3/2948/2948_b.jpg,万岁漫画 ，个性即命运？一个与项羽命格、姓名都相同的男子...,完结,第1卷 ,https://www.dm5.com/manhua-wansui/
115,新著龙虎门外传之《皇者之路》,黄玉郎 ,https://mhfm1tel.cdndm5.com/22/21632/20160129100658_180x240_22.jpg,新著龙虎门外传之《皇者之路》黄玉郎新著。。,完结,第20卷 大结局,https://www.dm5.com/manhua-xinzhulonghumenwaichuanzhi-huangzhezhilu/
116,生化危机,许景琛 ,https://mhfm7tel.cdndm5.com/3/2556/2556.jpg,据CAPCOM授权的著名游戏《生化危机》改编而成，剧情非常的...,完结,第18卷 ,https://www.dm5.com/manhua-shenghuaweiji/
117,七武器,马荣成 ,https://mhfm4tel.cdndm5.com/2/1018/1018.jpg,江湖上有七种武器，各有各的厉害，有些霸道，有些神秘，有...,完结,第67卷 ,https://www.dm5.com/manhua-qiwuqi/
118,天下无敌小剑仙,黄玉郎 ,https://mhfm7tel.cdndm5.com/5/4682/20141107151355_180x240_19.jpg,天下无敌小剑仙漫画 ，灿放出黄玉郎博士笔下的『醉拳』、『...,完结,第33回 ,https://www.dm5.com/manhua-tianxiawudixiaojianxian/
119,神雕侠侣,黄展鸣 ,https://mhfm4tel.cdndm5.com/11/10962/10962_b.jpg,这是1998年由黄展鸣先生主笔的新加坡漫画《神雕侠侣》。,完结,13-18卷 ,https://www.dm5.com/manhua-shendiaoxialvx/
120,折纸战士X,周显宗 ,https://mhfm9tel.cdndm5.com/19/18631/20150616113416_180x240_30.jpg,在混沌神――轧德的大破坏事件之后，小哲与小莲跟着卡米一...,完结,第1卷 ,https://www.dm5.com/manhua-shezhizhanshi-x/
121,刺皇,邱福龙 ,https://mhfm8tel.cdndm5.com/9/8214/8214.jpg,战国时代，七雄争霸！天下刺客，各怀杀技！独行侠、群体战...,完结,第20回 荆轲刺秦王,https://www.dm5.com/manhua-cihuang/
124,宇久纷华?战国墨者异传,黄俊维 ,https://mhfm7tel.cdndm5.com/22/21771/20161017115947_180x240.jpg,【《宇久纷华》每周一更新，官方微博：黄俊维_宇久纷华；官...,完结,第40回 旅程,https://www.dm5.com/manhua-yujiufenhua/
125,少林寺第8铜人外传,邱福龙 ,https://mhfm9tel.cdndm5.com/8/7875/7875.jpg,在乳七索和张君宝合力杀败少林叛徒不杀之后，江湖上一切归...,完结,第16回 闯关,https://www.dm5.com/manhua-shaolinsidi-8-tongrenwaizhuan/
126,中华英雄2013,邝彬强 ,https://mhfm8tel.cdndm5.com/14/13406/13406_b.jpg,中华英雄2013创刊号，中华英雄乃马荣成80年成名作品，30多...,完结,第28回 ,https://www.dm5.com/manhua-zhonghuayingxiong-2013/
127,折纸战士F,周显宗 ,https://mhfm4tel.cdndm5.com/38/37196/20170630102604_180x240_17.jpg,欢迎观看折纸战士F漫画：折纸战士f是唯一拥有双重兽人基因...,完结,新折纸宝典 独角飞龙 ,https://www.dm5.com/manhua-zhezhizhanshi-f/
128,神武纪Ⅱ,马荣成 ,https://mhfm5tel.cdndm5.com/4/3499/20141104134806_180x240_35.jpg,神武纪Ⅱ漫画 ，神武纪Ⅱ,完结,第14回 ,https://www.dm5.com/manhua-shenwuji2/
129,超人迪加,邱福龙 ,https://mhfm9tel.cdndm5.com/4/3488/20141031155653_180x240_20.jpg,超人迪加漫画 ，以前旧系列中，奥特曼战士都是来自外星球的...,完结,第10回 ,https://www.dm5.com/manhua-chaorendijia/
130,神兵前传3,黄玉郎 ,https://mhfm8tel.cdndm5.com/4/3802/3802.jpg,神兵前传系列3！自百多年前天神兵与魔兵湮没，圣盟绿护至邪...,完结,第24回 ,https://www.dm5.com/manhua-shenbingqianchuan-3/
131,神兵前传2,黄玉郎 ,https://mhfm5tel.cdndm5.com/3/2157/2157.jpg,新一辑的故事，环绕天竺婆罗门所发生，一个神之国度，有着...,完结,第24卷 ,https://www.dm5.com/manhua-shenbingqianchuan-2/
132,王小龙传--新龙虎门前传,黄玉郎 ,https://mhfm1tel.cdndm5.com/5/4126/4126.jpg,"《王小鳌凡糠萑宋锝榻B: *Τ(B,型似宇入p痴) ...",完结,第20卷 ,https://www.dm5.com/manhua-wangxiaolongchuan-xinlonghumenqianchuan/
135,神兵前传4,黄玉郎 ,https://mhfm8tel.cdndm5.com/4/3803/3803.jpg,"神兵前传4-玄天邪帝 万年一度的六阴凶元,一丝魔气逃出天网,...",完结,第15回 ,https://www.dm5.com/manhua-shenbingqianchuan-4/
138,龙族,蔡景东 ,https://mhfm7tel.cdndm5.com/4/3937/20141105163357_180x240_25.jpg,龙族漫画 ，龙族,完结,第5回 ,https://www.dm5.com/manhua-longzu/
139,东英耀扬,胡达泉 ,https://mhfm4tel.cdndm5.com/20/19671/20151013154951_180x240_21.jpg,"中漫版 
图片维度980",完结,第15回 ,https://www.dm5.com/manhua-dongyingyaoyang/
141,创世神兵,黄玉郎 ,https://mhfm7tel.cdndm5.com/4/3697/3697.jpg,07盛夏，香港漫画教父黄玉郎倾力原创的惊世大作！开辟全新...,完结,第40卷 ,https://www.dm5.com/manhua-chuangshishenbing/
142,天煞狂刀,温日良 ,https://mhfm9tel.cdndm5.com/4/3468/3468_b.jpg,"天煞狂刀漫画 ，在我这一生当中,我最重视的就是道义,但我偏...",完结,第48回 ,https://www.dm5.com/manhua-tianshakuangdao/
145,三国无双,许景琛 ,https://mhfm4tel.cdndm5.com/3/2606/2606_b.jpg,吕布，字奉先，三国第一猛将，人称“人中吕布，马中赤兔”...,完结,第7卷 ,https://www.dm5.com/manhua-sanguowushuang/
148,海虎无限+武神凶兽,温日良 ,https://mhfm2tel.cdndm5.com/13/12977/12977_b.jpg,海虎无限\武神凶兽联合创刊号，欢迎在线观看！,完结,第48回 ,https://www.dm5.com/manhua-haihuwuxian-wushenxiongshou/
150,一零八,司徒剑侨 ,https://mhfm9tel.cdndm5.com/16/15176/15176_b.jpg,《浪客一零八》讲述一群空有大志和本领的奇人异士，因为时...,完结,第20-21回 ,https://www.dm5.com/manhua-yilingba/
153,神州奇侠,冯志明 ,https://mhfm6tel.cdndm5.com/5/4907/20141107154333_180x240_21.jpg,神州奇侠漫画 ，主人公萧秋水长歌争气，义薄云天，喜结...,完结,第32回 ,https://www.dm5.com/manhua-shenzhouqixia/
155,电影龙虎门,黄玉郎 ,https://mhfm3tel.cdndm5.com/4/3595/3595.jpg,故事讲的是王小虎、王小龙、石黑龙三个年轻人创办拳馆，有...,完结,第18回 ,https://www.dm5.com/manhua-dianyinglonghumen/
156,东方不败,邱福龙 ,https://mhfm7tel.cdndm5.com/4/3735/3735_b.jpg,东方不败漫画，邱福龙的经典巨作！！！欢迎在线观看！,完结,第52回 ,https://www.dm5.com/manhua-dongfangbubai/
157,秦始皇,邱瑞新 ,https://mhfm4tel.cdndm5.com/8/7760/7760.jpg,邱瑞新最新作品，以港漫角度书写《秦始皇》一统六国之外的...,完结,第13回 勇者无惧,https://www.dm5.com/manhua-qinshihuang/
158,妖鬼极道传,阿维  ,https://mhfm6tel.cdndm5.com/56/55247/20191126144910_180x240_25.jpg,为了重回继承人之位，伊芒决定出发到西国鬼界。,完结,第1卷 ,https://www.dm5.com/manhua-yaoguijidaozhuan/
159,老夫子水浒传,王泽 ,https://mhfm7tel.cdndm5.com/8/7968/7968.jpg,老夫子水浒传以前的经典港漫,完结,第4卷 ,https://www.dm5.com/manhua-laofuzishuihuzhuan/
160,如月车站,郑健和 ,https://mhfm1tel.cdndm5.com/23/22323/20160323112502_180x240_23.jpg,《如月车站》漫画郑健和新著,完结,第3卷 ,https://www.dm5.com/manhua-ruyuechezhan/
161,龙虎五世第三部,黄玉郎 ,https://mhfm2tel.cdndm5.com/4/3239/3239_b.jpg,龙虎五世第三部漫画 ，六千五百万年以前，主宰着世界的是各...,完结,第38卷 ,https://www.dm5.com/manhua-longhuwushidisanbu/
162,刀剑笑狂沙,冯志明 ,https://mhfm1tel.cdndm5.com/4/3439/3439_b.jpg,刀剑笑狂沙漫画 ，横小弟之子横祸，见先祖几乎代代是大侠，...,完结,第120回 ,https://www.dm5.com/manhua-daojianxiaokuangsha/
163,仙剑奇侠传,易水翔麟 ,https://mhfm8tel.cdndm5.com/2/1318/1318.jpg,根据当年曾感动整个华语圈的经典电脑游戏《仙剑奇侠传》改...,完结,第9卷 ,https://www.dm5.com/manhua-xianjianqixiachuan/
164,古龙豪侠传,许景深 ,https://mhfm2tel.cdndm5.com/3/2465/2465_b.jpg,古龙豪侠传漫画 ，又是一套号称“投资百万”的作品！在“买...,完结,第21-30卷 ,https://www.dm5.com/manhua-gulonghaoxiachuan/
165,雪山飞狐,马荣成 ,https://mhfm1tel.cdndm5.com/4/3445/3445_b.jpg,雪山飞狐漫画 ，末清初，李自成兵败九宫山。为图东山再起，...,完结,第20回 ,https://www.dm5.com/manhua-xueshanfeihu/
166,街霸4,许景琛 ,https://mhfm1tel.cdndm5.com/7/6163/6163.jpg,"赤目司令把所有生物的力量数据收集,开发出一式威力巨大的招...",完结,第15回 ,https://www.dm5.com/manhua-jieba-4/
167,凶兽狂刀,海洋二号 ,https://mhfm4tel.cdndm5.com/4/3436/3436.jpg,,完结,第36回 ,https://www.dm5.com/manhua-xiongshoukuangdao/
168,拳斗,叶明发 ,https://mhfm1tel.cdndm5.com/4/3493/20141031163918_180x240_33.jpg,拳斗漫画 ，拳斗,完结,第41回 ,https://www.dm5.com/manhua-quandou/
169,三国神兵,叶明发 ,https://mhfm5tel.cdndm5.com/6/5774/5774.jpg,"天下大势,分久必合,合久必发,周朝未年七国纷争,最后秦国一...",完结,第25回 ,https://www.dm5.com/manhua-sanguoshenbing/
170,说英雄谁是英雄,叶明发 ,https://mhfm3tel.cdndm5.com/4/3462/3462_b.jpg,说英雄谁是英雄漫画 ，王小石是一个平凡的人，当他在金风细...,完结,第16回 ,https://www.dm5.com/manhua-shuoyingxiongshuishiyingxiong/
171,陆小凤,蔡景东 ,https://mhfm5tel.cdndm5.com/4/3557/3557.jpg,武林世界中的大侦探，著名的「四道眉毛」是其外形特征。机...,完结,第23回 ,https://www.dm5.com/manhua-luxiaofeng/
173,鹿鼎记,林政德 ,https://mhfm2tel.cdndm5.com/2/1523/1523_b.jpg,鹿鼎记漫画 ，《鹿鼎记》小说名字的含义为：“逐鹿中原、问...,完结,第26卷 ,https://www.dm5.com/manhua-ludingji1523/
174,水浒传,梁伟家 ,https://mhfm9tel.cdndm5.com/8/7828/7828.jpg,洪太尉误放妖魔:北宋仁宗嘉祜三年（1059）春，天下瘟疫盛行...,完结,第5卷 ,https://www.dm5.com/manhua-shuihuzhuan/
175,蜀山剑侠传,许景琛 ,https://mhfm5tel.cdndm5.com/4/3882/20141105161420_180x240_32.jpg,蜀山剑侠传漫画.蜀山剑侠传,完结,第24回 ,https://www.dm5.com/manhua-shushanjianxiachuan/
176,神兵前传5,黄玉郎 ,https://mhfm7tel.cdndm5.com/4/3804/3804.jpg,"神兵前传系列5！
铁心因故失踪，下落不明？！
问天与太平...",完结,第8回 ,https://www.dm5.com/manhua-shenbingqianchuan-5/
179,刀剑笑,刘定坚 ,https://mhfm1tel.cdndm5.com/4/3471/3471.jpg,,完结,第8回 ,https://www.dm5.com/manhua-daojianxiao/
180,新四大名捕,司徒剑桥 ,https://mhfm1tel.cdndm5.com/14/13895/13895_b.jpg,新四大名捕，司徒剑桥，温瑞安，一漫年出版有限公司2013年...,完结,第8回 四大名捕斗将军,https://www.dm5.com/manhua-xinsidamingbu/
181,真命天子,赖有贤 ,https://mhfm2tel.cdndm5.com/4/3573/3573.jpg,"居于太乙山云仙居的世外高人太乙真人忧心天下,命二名爱徒算...",完结,第16卷 ,https://www.dm5.com/manhua-zhenmingtianzi/
182,魔神传III,郑健和 ,https://mhfm6tel.cdndm5.com/1/679/679.jpg,玄武！战国时代，一位风云大将，纵横天下，无人不畏惧。然...,完结,第33卷 ,https://www.dm5.com/manhua-moshenchuan-iii/
183,拳皇新传,永仁 ,https://mhfm1tel.cdndm5.com/3/2041/2041.jpg,『越是接近，越是y掩心情的痛苦。』 一名t色^，t色的...,完结,第8卷 ,https://www.dm5.com/manhua-quanhuangxinchuan-kof-xinchuan/
184,X暴族I,冯志明 ,https://mhfm6tel.cdndm5.com/4/3069/3069_b.jpg,"X暴族I漫画 ，在世纪末的舞台上,人类的命运和世界的存亡将...",完结,第64-69卷 ,https://www.dm5.com/manhua-x-baozu-i/
185,诸葛孔明,李志清 ,https://mhfm3tel.cdndm5.com/4/3860/3860_b.jpg,青山依旧在几度夕阳红...白发渔樵江渚上...惯看秋月春风......,完结,第13卷 ,https://www.dm5.com/manhua-zhugekongming/
186,龙神首部曲,邱福龙 ,https://mhfm2tel.cdndm5.com/4/3425/3425_b.jpg,龙神首部曲漫画 ，公元前某一远古被遗忘了的年份里。一望无...,完结,第4卷 ,https://www.dm5.com/manhua-longshenshoubuqu/
187,少年刀剑笑,冯志明 ,https://mhfm9tel.cdndm5.com/4/3470/20141031143400_180x240_25.jpg,少年刀剑笑漫画 ，刀.剑.笑创作至今，已十多年的历史了，而...,完结,第64回 ,https://www.dm5.com/manhua-shaoniandaojianxiao/
188,武神108,温日良 ,https://mhfm4tel.cdndm5.com/7/6792/6792.jpg,2023年，人类没事干就核武射着玩。地球在100年内人口数量少...,完结,第26回 ,https://www.dm5.com/manhua-wushen-108/
191,龙抬头,袁家宝 ,https://mhfm7tel.cdndm5.com/12/11453/11453_b.jpg,我叫龙战，名字是我大伯在我们五堂兄弟年幼时，拜托一名命...,完结,第8回 真・进化燃烧,https://www.dm5.com/manhua-longtaitou/
192,大灾难师,一锋 ,https://mhfm8tel.cdndm5.com/46/45115/20181115080432_180x240_26.jpg,香港，即将面临一场突如其来的灾难,完结,第31回 最强的风（下）,https://www.dm5.com/manhua-dazainanshi/
194,神兵大帝,宝乐天尊 ,https://mhfm7tel.cdndm5.com/8/7040/20160901150111_180x240_26.jpg,黄玉郎神兵玄奇系列最新作品喜欢神兵玄奇的朋友不要错过！...,完结,第12回 ,https://www.dm5.com/manhua-shenbingdadi/
195,大霹雳,郑问 ,https://mhfm1tel.cdndm5.com/1/224/224.jpg,"大霹雳是一个神话故事,关于人、神与魔或正与邪相争的桥段。...",完结,第12卷 ,https://www.dm5.com/manhua-dapili/
196,战谱,邝彬强 ,https://mhfm9tel.cdndm5.com/18/17588/20150407165705_180x240_23.jpg,兰陵王漫画：公元前十二世纪，姜子牙请天将助周武王姬发讨...,完结,第20回 主宰天下,https://www.dm5.com/manhua-zhanpu/
197,精武门,任红 ,https://mhfm6tel.cdndm5.com/5/4675/4675_b.jpg,精武门漫画 ，来自异界的段大郎其实是异界皇族的遗孤。某天...,完结,第5卷 ,https://www.dm5.com/manhua-jingwumen4675/
198,封神,蔡景东 ,https://mhfm5tel.cdndm5.com/4/3438/3438_b.jpg,封神漫画 ， 神与魔的奥秘，千百年来皆成为无数学者研究探...,完结,第55回 ,https://www.dm5.com/manhua-fengshen/
199,你遇到的妖怪都是我,万画筒漫画 ,https://mhfm2tel.cdndm5.com/37/36176/20180719171201_180x240.jpg,【万画筒漫画出品】【每周四更新】立志从NPC转正成为公司游...,完结,第23回 ,https://www.dm5.com/manhua-niyudaodeyaoguaidushiwo/
201,风云2电影漫画版,马荣成 ,https://mhfm8tel.cdndm5.com/7/6708/20160902152745_180x240_21.jpg,"风云Ⅱ电影漫画 
第001回-万剑归宗(创刊号) 
风云2电影漫...",完结,第5回 ,https://www.dm5.com/manhua-fengyun-2-dianyingmanhuaban/
202,赤柱饭堂,邓志辉绘画.温日良主编 ,https://mhfm8tel.cdndm5.com/1/134/134.jpg,一妊e存在o人高手，和一些被挑x^的人可以享用一...,完结,第25卷 ,https://www.dm5.com/manhua-chizhufantang/
203,天煞狂刀第二章,海洋二号 ,https://mhfm6tel.cdndm5.com/2/1642/1642_b.jpg,天煞狂刀第二章漫画 ，武林就是一个变换无常，能者倍出之地...,完结,第24卷 ,https://www.dm5.com/manhua-tianshakuangdaodierzhang/
204,新著龙虎门外传,黄玉郎 ,https://mhfm7tel.cdndm5.com/6/5219/5219.jpg,,完结,第1卷 ,https://www.dm5.com/manhua-xinzhulonghumenwaichuan/
206,红太阳,邱瑞新 ,https://mhfm6tel.cdndm5.com/11/10355/10355_b.jpg,典型香港江湖格斗漫画,完结,第34回 ,https://www.dm5.com/manhua-hongtaiyang/
207,神掌龙九州,牛佬 ,https://mhfm1tel.cdndm5.com/9/8174/8174.jpg,风雨雷电惊大地，如来神掌震九州！十八年前，龙剑飞于被天...,完结,第10回 同归于尽,https://www.dm5.com/manhua-shenzhanglongjiuzhou/
208,野狼与玛莉,郑健和 ,https://mhfm8tel.cdndm5.com/9/8004/8004.jpg,张建禾不小心杀了自己的好友成俊，害怕坐牢，又怕自己的雏...,完结,第3回 两个只能活一个,https://www.dm5.com/manhua-yelangyumali/
209,拳道,司徒剑桥 ,https://mhfm1tel.cdndm5.com/14/13056/13056_b.jpg,拳道漫画，司徒剑桥2013年作品，背景是上世纪70年代香港，...,完结,第12回 约誓一战,https://www.dm5.com/manhua-quandao/
211,风雷1,温日良 ,https://mhfm3tel.cdndm5.com/4/3800/3800.jpg,温日良经典作品！世纪末日如期而至，世界随着核子战争而终...,完结,第40回 ,https://www.dm5.com/manhua-fenglei-1/
