0,标题,作者,封面,内容简介,是否完结,最新章节,漫画页地址
212,叶问前传,牛佬 ,https://mhfm8tel.cdndm5.com/8/7046/20160831134528_180x240_22.jpg,叶问前传漫画改编自目前正在拍摄制作的同名电影，预计2010...,完结,第20回 ,https://www.dm5.com/manhua-yewenqianzhuan/
213,神之领域,司徒剑桥 ,https://mhfm2tel.cdndm5.com/5/4791/4791.jpg,每个人生下来便有其个人独特的「生命密码」。它主宰你的平...,完结,第37回 ,https://www.dm5.com/manhua-shenzhilingyu/
214,生化危机ZERO,许景琛 ,https://mhfm8tel.cdndm5.com/3/2555/2555_b.jpg,CAPCOM授权的正统生化系列故事漫画，玉郎集团的漫画风格与...,完结,第6卷 ,https://www.dm5.com/manhua-shenghuaweiji-zero/
215,大侠传奇,冯志明 ,https://mhfm2tel.cdndm5.com/7/6674/6674_b.jpg,大侠传奇漫画故事讲述的是在六年前，峨嵋金顶。一场震惊武...,完结,第52回 ,https://www.dm5.com/manhua-daxiachuanqi/
217,幻城,司徒剑桥 ,https://mhfm8tel.cdndm5.com/9/8043/8043.jpg,郭敬明小说改编漫画。卡索和樱空释，玄幻地拥立在漫天飞舞...,完结,第16回 绝强相遇.忘情一战,https://www.dm5.com/manhua-huancheng/
218,医院恐怖故事,爻V ,https://mhfm1tel.cdndm5.com/20/19453/20150906162243_180x240_28.jpg,这是一个正在发生的恐怖故事，而你也有可能成为故事里的其...,完结,第1回 ,https://www.dm5.com/manhua-yiyuankongbugushi/
219,中华英雄外传,叶明发 ,https://mhfm6tel.cdndm5.com/5/4932/4932.jpg,"华英雄命犯天煞孤星,父母为土豪恶霸所害,他带着家传之宝「...",完结,第16卷 ,https://www.dm5.com/manhua-zhonghuayingxiongwaichuan/
220,天蚕变,建君 ,https://mhfm3tel.cdndm5.com/11/10812/10812_b.jpg,云飞扬来历鲜为人知道，他虽与武当派掌门青松有一段不段不...,完结,第21回 ,https://www.dm5.com/manhua-tiancanbian/
221,街霸vs拳皇外传,许景琛 ,https://mhfm9tel.cdndm5.com/6/5639/5639.jpg,虽名为拳皇VS街霸，但实是SNK VS CAPCOM的漫画版，囊括街霸...,完结,第4卷 ,https://www.dm5.com/manhua-jieba-vs-quanhuangwaizhuan/
223,神王,马荣成 ,https://mhfm6tel.cdndm5.com/4/3730/20141104160246_180x240_18.jpg,"神王漫画 ，许久以前,星空之下有一个传说,有人说地球上的海...",完结,第9回 ,https://www.dm5.com/manhua-shenwang/
224,立花正仁,伦裕国 ,https://mhfm3tel.cdndm5.com/8/7837/7837.jpg,古惑仔系列虚构人物，人气比古惑仔系列主角陈浩南还高。为...,完结,第30回 ,https://www.dm5.com/manhua-lihuazhengren/
225,刀剑新传,永仁 ,https://mhfm8tel.cdndm5.com/4/3418/3418_b.jpg,刀剑新传漫画 ，超越当年创作《中华英雄》时的22万本销量！...,完结,第37卷 ,https://www.dm5.com/manhua-daojianxinchuan/
226,太子,牛佬 ,https://mhfm8tel.cdndm5.com/6/5610/5610_b.jpg,"牛佬监制,吴兆铭主编 . 继之后 牛佬 又一部香港热血漫画 .",完结,第9回 太子的遗憾,https://www.dm5.com/manhua-taizi/
227,红棍王,邱瑞新 ,https://mhfm5tel.cdndm5.com/5/4870/20141107152259_180x240_22.jpg,"红棍王漫画 ，和古惑仔一样,很不良,很热血",完结,第11回 ,https://www.dm5.com/manhua-honggunwang/
228,神王2,马荣成 ,https://mhfm8tel.cdndm5.com/12/11274/11274_b.jpg,神王2,完结,第9回 神的时代,https://www.dm5.com/manhua-shenwang-2/
229,岳飞列传,许景琛 ,https://mhfm5tel.cdndm5.com/5/4204/4204_b.jpg,"关于南宋爱国名将岳飞被冤杀的原因,一般都认为是他力主抗金...",完结,第10卷 ,https://www.dm5.com/manhua-yuefeiliechuan/
231,天使迷梦,游素兰 ,https://mhfm6tel.cdndm5.com/2/1646/1646_b.jpg,回声是一个害羞的女生，一天，她和3位好友慕名去了一家神秘...,完结,第6卷 ,https://www.dm5.com/manhua-tianshimimeng/
233,霹雳狂龙,黄玉郎 ,https://mhfm3tel.cdndm5.com/4/3232/3232.jpg,画一开始介绍“霹雳门”及“修罗道”。大反派“修罗邪神”...,完结,第12卷 ,https://www.dm5.com/manhua-pilikuanglong/
234,魔神传I,郑健和 ,https://mhfm9tel.cdndm5.com/1/677/677.jpg,"故事讲述在战国时期,也就是两千三百年前,周室黯弱,各诸侯国...",完结,第3卷 ,https://www.dm5.com/manhua-moshenchuan-i/
235,人肉火腿,漫君 ,https://mhfm8tel.cdndm5.com/7/6995/6995.jpg,出版年份：六十年代或七十年代初出版商：胜利图书公司编绘...,完结,第1回 ,https://www.dm5.com/manhua-renrouhuotui/
237,香港10大奇案,钟国光 ,https://mhfm7tel.cdndm5.com/4/3873/3873_b.jpg,香港10大奇案漫画 ，香港十大奇案，因为是真事，所以有点恐...,完结,第4回 ,https://www.dm5.com/manhua-xianggang-10-daqian/
238,灵狐高校异闻,神居动漫 ,https://mhfm1tel.cdndm5.com/32/31238/20180719170620_180x240.jpg,一号平行世界“幻方”，本来是个平凡的混沌世界。在由七位...,完结,第26回 鬼娃（2）,https://www.dm5.com/manhua-linghugaoxiaoyiwen/
241,魔武渡,邝彬强 ,https://mhfm2tel.cdndm5.com/16/15870/15870_b.jpg,魔武渡漫画 ， 魔武渡漫画简介：邝彬强继又一武侠动作题材...,完结,第22回 最终回,https://www.dm5.com/manhua-mowudu/
244,天界无限2,黄展鸣 ,https://mhfm8tel.cdndm5.com/22/21050/20151125140522_180x240_22.jpg,《天界无限》是一部想象空间无限大的玄幻武侠剧作，书名含...,完结,第40卷 ,https://www.dm5.com/manhua-tianjiemoxian-2/
245,新著如来神掌,梁伟杰 ,https://mhfm3tel.cdndm5.com/4/3427/3427.jpg,"如来神掌来了,由古惑仔的作者牛佬操刀,时间跳转到清朝光绪...",完结,第8卷 ,https://www.dm5.com/manhua-xinzhurulaishenzhang/
246,西游战记,永仁 ,https://mhfm4tel.cdndm5.com/7/6577/6577_b.jpg,孙悟空―三大守护圣兽中最被大众传颂者，悟空原来是普提老...,完结,第4回 ,https://www.dm5.com/manhua-xiyouzhanji/
247,老夫子之水虎传,王泽 ,https://mhfm6tel.cdndm5.com/8/7657/7657_b.jpg,老夫子为一名科学家，在家中发明了一部时光机，于是邀请好...,完结,第1卷 ,https://www.dm5.com/manhua-laofuzizhishuihuzhuan/
248,天下无敌,胡绍权 ,https://mhfm9tel.cdndm5.com/15/14059/14059_b.jpg,天下无敌，胡绍权，武侠格斗。,完结,第16回 最终话,https://www.dm5.com/manhua-tianxiawudi1/
249,轩辕剑,蔡景东 ,https://mhfm7tel.cdndm5.com/2/1351/1351.jpg,女娲以五彩石的精华，赋予地心奇铁身上，为黄帝铸出一把绝...,完结,第18卷 ,https://www.dm5.com/manhua-xuanyuanjian/
251,功夫家族,TY. ,https://mhfm3tel.cdndm5.com/32/31205/20180613120058_180x240.jpg,谁说现代就没有武林？我们就不在江湖中呢？张天昊是武林至...,完结,外传：2 夜空的笑脸,https://www.dm5.com/manhua-gongfujiazu/
252,侍魂天草降临,陈伟文 ,https://mhfm9tel.cdndm5.com/4/3779/3779.jpg,"人称为“鬼”的壬无月・斩红郎站在大道上,他要让尸体堆满眼...",完结,第22回 ,https://www.dm5.com/manhua-shihuntiancaojianglin/
253,龙少年,永仁 ,https://mhfm9tel.cdndm5.com/4/3824/3824.jpg,宇宙，浩瀚庞大，包含着无限的一切，相比起来地球是何等的...,完结,第59回 ,https://www.dm5.com/manhua-longshaonian/
255,蝎王,许景琛 ,https://mhfm5tel.cdndm5.com/4/3871/3871_b.jpg,蝎王漫画 ，依旧是生化变身人的故事! 欢迎在线观看！,完结,第52回 ,https://www.dm5.com/manhua-xiewang/
257,李小龙・截拳,曹志豪 ,https://mhfm2tel.cdndm5.com/17/16211/16211_b.jpg,李小龙・截拳漫画 ，李小龙・截拳漫画：李小龙・截拳漫画：继...,完结,第12回 ,https://www.dm5.com/manhua-lixiaolong-jiequan/
258,四大名捕,冯志明 ,https://mhfm7tel.cdndm5.com/10/9699/9699.jpg,"人在江湖,把生命都押在刀口上…当今天遇上这柄刀…夺人所爱...",完结,第8回 最终回,https://www.dm5.com/manhua-sidamingbu-2012/
259,邪神,曹志豪 ,https://mhfm5tel.cdndm5.com/3/2330/2330_b.jpg,邪神漫画 ，当年，我出道不久，江湖中人，便替我取了一个外...,完结,第20卷 ,https://www.dm5.com/manhua-xieshen/
260,孔雀明王,叶明发 ,https://mhfm2tel.cdndm5.com/4/3568/3568.jpg,这是历史上一个最黑暗的时代……正邪不分，魔道横行！人类...,完结,第5回 ,https://www.dm5.com/manhua-kongquemingwang/
261,风流,叶明发 ,https://mhfm6tel.cdndm5.com/10/9816/9816.jpg,1.这个世界有五大杀手组织，「零」就是当中最庞大的，而「...,完结,第8回 ,https://www.dm5.com/manhua-fengliu/
263,黑漫画,Dicky Lam ,https://mhfm1tel.cdndm5.com/20/19489/20150911111655_180x240_17.jpg,《黑漫画2W鬼大联盟》大家好！好高兴《黑漫画》同大家见面...,完结,第4回 ,https://www.dm5.com/manhua-heimanhua/
265,雷火洪步,温日良 ,https://mhfm2tel.cdndm5.com/1/826/826.jpg,香港赤柱监狱发展重建完成，成为南中国最大的最重犯和死囚...,完结,第25卷 ,https://www.dm5.com/manhua-leihuohongbu/
266,水浒战魂,叶明发 ,https://mhfm4tel.cdndm5.com/2/1107/1107.jpg,"在东京,除了不是老虎的雷老虎,居然有一个如假包换的豹子头?...",完结,第21回 ,https://www.dm5.com/manhua-shuihuzhanhun/
267,海虎 The beginning,温日良 ,https://mhfm4tel.cdndm5.com/16/15650/15650_b.jpg,"本漫画为《海虎》漫画美版单行本（The beginning）,将作为...",完结,第1回 ,https://www.dm5.com/manhua-haihu-the-beginning/
268,倾国怨伶,游素兰 ,https://mhfm2tel.cdndm5.com/2/1019/1019_b.jpg,远古时，神祗为了支撑天地打造了镇邪七镜，每一面镜子都代...,完结,第4卷 ,https://www.dm5.com/manhua-qingguoyuanling/
269,海虎2.5 末世曙光,温日良 ,https://mhfm2tel.cdndm5.com/19/18576/20150608153642_180x240_21.jpg,海虎2.5末世曙光漫画：今晚升起的明月特别怪异…满着温柔和...,完结,第3回 ,https://www.dm5.com/manhua-haihu-2-5-moshishuguang/
270,武霸三国,永仁 ,https://mhfm4tel.cdndm5.com/6/5543/5543_b.jpg,一部中国历史上充斥着战争，死亡，和屠杀，历经改朝换代的...,完结,第12回 ,https://www.dm5.com/manhua-wubasanguo/
271,波动拳Z,司徒剑侨 ,https://mhfm9tel.cdndm5.com/18/17226/20150115153046_180x240_21.jpg,波动拳Z漫画 ，天地初开，混沌洪荒。传说，造物主依照他自...,完结,第16回 ,https://www.dm5.com/manhua-bodongquan-z/
272,宠妻攻略：狼性首席夜夜欢,剧能玩/森鹿 ,https://mhfm9tel.cdndm5.com/46/45078/20180911134714_180x240.jpg,刚刚回国就被霸王硬上弓，一纸契约强行被囚禁在他身边。她...,完结,第50回 ,https://www.dm5.com/manhua-chongqigonglue-langxingshouxiyeyehuan/
273,宠妻攻略：狼性首席夜夜欢,剧能玩/森鹿 ,https://mhfm9tel.cdndm5.com/46/45078/20180911134714_180x240.jpg,刚刚回国就被霸王硬上弓，一纸契约强行被囚禁在他身边。她...,完结,第50回 ,https://www.dm5.com/manhua-chongqigonglue-langxingshouxiyeyehuan/
274,WLOP 2017~2018 作品全集,王凌（wlop）  ,https://mhfm9tel.cdndm5.com/48/47993/20190213210256_180x240_15.jpg,WLOP 2017~2018 作品全集漫画 ，王凌(wlop)作品画面多以女...,完结,第1卷 ,https://www.dm5.com/manhua-wlop-2017-2018-zuopinquanji/
275,李小龙2000,上官小宝 ,https://mhfm2tel.cdndm5.com/4/3454/3454_b.jpg,李小龙2000漫画 ，李小龙复活了,完结,第20回 ,https://www.dm5.com/manhua-lixiaolong-2000/
276,天殛,黄水斌 ,https://mhfm3tel.cdndm5.com/7/6826/20160902111317_180x240_24.jpg,"主角黑雪和「边城浪子」的傅红雪的出身简直是一模一样,身负...",完结,第37回 ,https://www.dm5.com/manhua-tianji/
277,风林火山,郑健和 ,https://mhfm1tel.cdndm5.com/1/288/20150317115459_180x240_36.jpg,白虎刀堂为远东一带享有盛名的名门大派，门下弟子逾千，堂...,完结,第3卷 ,https://www.dm5.com/manhua-fenglinhuoshan/
280,刺客列传,郑问 ,https://mhfm5tel.cdndm5.com/3/2292/2292_b.jpg,此书为郑问的代表作之一。其脚本是根据汉代史学家司马迁所...,完结,第1卷 ,https://www.dm5.com/manhua-cikeliechuan/
281,孙悟空,陈国坚 ,https://mhfm7tel.cdndm5.com/4/3863/3863_b.jpg,孙悟空漫画 ，讲述一个你不知道的孙悟空的故事，从一个全新...,完结,第8回 ,https://www.dm5.com/manhua-sunwukong/
282,魔神传II,郑健和 ,https://mhfm3tel.cdndm5.com/1/690/20150317115210_180x240_27.jpg,"魔神传II漫画 ，在未有文字记载的远古时代,人类与魔族发生...",完结,第5卷 ,https://www.dm5.com/manhua-moshenchuan-ii/
283,天殛阎王,马荣成 ,https://mhfm6tel.cdndm5.com/3/2614/2614_b.jpg,天殛第二部，除了主角所用的兵器是天殛刀，故事及人物皆是...,完结,第8卷 ,https://www.dm5.com/manhua-tianjiyanwang/
284,醉拳王无忌,黄玉郎 ,https://mhfm2tel.cdndm5.com/4/3442/3442_b.jpg,醉拳王无忌漫画 ，「醉拳」创刊于１９８１年，是黄玉郎继「...,完结,第6回 ,https://www.dm5.com/manhua-zuiquanwangwuji/
285,霸刀飞惊斩击,冯志明 ,https://mhfm6tel.cdndm5.com/4/3417/3417_b.jpg,霸刀飞惊斩击漫画 ，香港大漫画家冯志明笔下的霸刀系列最新...,完结,第25卷 ,https://www.dm5.com/manhua-badaofeijingzhanji/
288,天下无敌剑邪神,叶明发 ,https://mhfm4tel.cdndm5.com/7/6284/6284.jpg,"那年，天狗蚀日，江湖血雨腥风…… 
就连天下第一名刹少林...",完结,第8回 ,https://www.dm5.com/manhua-tianxiawudijianxieshen/
289,天人,司徒剑桥 ,https://mhfm8tel.cdndm5.com/4/3862/3862.jpg,"故事l生於妖FM行的2017年,全球正受美集F侵略,...",完结,第22回 ,https://www.dm5.com/manhua-tianren3862/
290,英雄,马荣成 ,https://mhfm2tel.cdndm5.com/5/4963/4963.jpg,"张艺谋拍的第一部武侠片《英雄》大家都看过了吧,漫画版的也...",完结,第2卷 ,https://www.dm5.com/manhua-yingxiong/
291,末世北斗,温日良 ,https://mhfm1tel.cdndm5.com/16/15396/15396_b.jpg,第三次世界大战以后，人类命运由核战及一些已变至强横无匹...,完结,第2回 ,https://www.dm5.com/manhua-moshibeidou/
292,婚色撩人：傅少的独宠,剧能玩/一夜舟 ,https://mhfm3tel.cdndm5.com/48/47160/20190107112910_180x240.jpg,上一世因为太爱傅苏眠的沈微澜葬身火海，还连累未出生的孩...,完结,第50回 ,https://www.dm5.com/manhua-hunseliaoren-fushaodeduchong/
293,天外玄侠,许景琛 ,https://mhfm6tel.cdndm5.com/3/2623/2623_b.jpg,天外玄侠漫画 ，十六年前的峨嵋金顶，混元魔结集血鸦进犯上...,完结,第33卷 ,https://www.dm5.com/manhua-tianwaixuanxia/
294,天国神兵,牛佬 ,https://mhfm8tel.cdndm5.com/9/8095/8095_b.jpg,天国神兵漫画 ，《天国神兵》是一部天马行空，包罗万象，向...,完结,第12回 ,https://www.dm5.com/manhua-tianguoshenbing/
295,幽灵山庄,陈景团 ,https://mhfm9tel.cdndm5.com/4/3443/3443_b.jpg,"幽灵山庄漫画 ，古龙原著，陆小凤系列。 这里是幽灵山庄,黑...",完结,第10-18卷 ,https://www.dm5.com/manhua-youlingshanzhuang/
296,马王,永仁 蔡景东 ,https://mhfm1tel.cdndm5.com/13/12993/12993_b.jpg,仇天博士、陆不惊一场由他们的恩怨仇恨所演变出来的赛事刚...,完结,第50回 ,https://www.dm5.com/manhua-mawang/
297,绝地天行,郑健和 ,https://mhfm7tel.cdndm5.com/1/547/20150317115339_180x240_18.jpg,"绝地天行漫画 ，本书是讲述绝地和天行两人,本来两人都系监...",完结,第8卷 ,https://www.dm5.com/manhua-jueditianxing/
299,卫斯理II,许景琛 ,https://mhfm1tel.cdndm5.com/4/3076/3076.jpg,"蓝道无间是承接共17期《卫斯理Z》的延续故事,熟识的人物包...",完结,第1-6卷 ,https://www.dm5.com/manhua-weisili-ii/
300,猛鬼馆－鬼狱界,黄玉郎 ,https://mhfm6tel.cdndm5.com/4/3786/3786.jpg,"本漫画是以短篇故事的形式来制作的,所以包含了数部精彩恐怖...",完结,第5回 ,https://www.dm5.com/manhua-mengguiguan-guiyujie/
302,蝙蝠侠,黄玉郎 ,https://mhfm6tel.cdndm5.com/3/2639/20180818150934_180x240_24.jpg,这是香港著名漫画大师黄玉郎的又一短篇大作，他将美国的传...,完结,第3卷 ,https://www.dm5.com/manhua-bianfuxia/
303,卧虎藏龙,司徒剑桥 ,https://mhfm1tel.cdndm5.com/4/3486/20141031155406_180x240_31.jpg,卧虎藏龙漫画 ，一代大侠李慕白有退出江湖之意，托付红颜知...,完结,第4卷 ,https://www.dm5.com/manhua-wohucanglong/
304,我若为皇III,温日良 ,https://mhfm8tel.cdndm5.com/5/4614/4614_b.jpg,"我若为皇III漫画 ，十六年前, 如来舍身救世, 可是核幅射的...",完结,第22回 ,https://www.dm5.com/manhua-woruoweihuang-iii/
305,新著中华英雄,温日良 ,https://mhfm8tel.cdndm5.com/16/15175/15175_b.jpg,华英雄，咱们大中华民族举世无双的第一豪杰。发生在他身上...,完结,第2回 ,https://www.dm5.com/manhua-xzzhyx-2014/
306,阴阳客行,张晓松 ,https://mhfm6tel.cdndm5.com/43/42298/20180821115800_180x240.jpg,"纵浪大化中，不喜亦不惧。应尽便须尽，无复独多虑！
一日...",完结,第33回 完结篇（下）,https://www.dm5.com/manhua-yinyangkexing/
307,沈虎禅大传,叶明发 ,https://mhfm6tel.cdndm5.com/8/7234/20160830151511_180x240_24.jpg,目前橹梗把我武侠小说原着改编成电影、电视、电玩、网游...,完结,第12回 ,https://www.dm5.com/manhua-shenhuchandachuan/
308,非法赛车,余东恩 ,https://mhfm9tel.cdndm5.com/4/3732/20141104160418_180x240_25.jpg,深夜的九龙湾是飞车手最爱流连的地方，皆因喜欢赛车的都喜...,完结,第38回 ,https://www.dm5.com/manhua-feifasaiche/
309,八仙道,司徒剑桥 ,https://mhfm4tel.cdndm5.com/4/3073/3073_b.jpg,"八仙道漫画 ，《八仙道》是由司徒蚓L,有看港漫的λ...",完结,第98-124卷 ,https://www.dm5.com/manhua-baxiandao/
310,猎战,李重豪 ,https://mhfm7tel.cdndm5.com/17/16549/16549_b.jpg,猎战漫画：这是一部新的全黑白、全线稿、原汁原味的港漫特...,完结,第3回 生死局,https://www.dm5.com/manhua-liezhan/
312,神兵科幻记序章,黄玉郎 ,https://mhfm6tel.cdndm5.com/4/3801/3801.jpg,圣盟之主──九千岁，一个活在面具下的者，今日放下面具...,完结,第4回 ,https://www.dm5.com/manhua-shenbingkehuanjixuzhang/
313,杀手日记,温日良 ,https://mhfm5tel.cdndm5.com/2/1108/1108_b.jpg,杀手日记漫画 ，些人会觉得我杀人完全为钱，我说那些人无知...,完结,第4卷 ,https://www.dm5.com/manhua-shashouriji/
314,江湖大家族,邱瑞新 ,https://mhfm8tel.cdndm5.com/5/4821/4821.jpg,"日本杀手立花正仁行刺山口组头目,得逞后潜逃香港。一向觊觎...",完结,第5回 ,https://www.dm5.com/manhua-jianghudajiazu/
315,机甲猿神,司徒剑侨 ,https://mhfm7tel.cdndm5.com/17/16118/16118_b.jpg,机甲猿神漫画故事大纲：从前有一个地方叫“天宫”，那里住...,完结,第4回 ,https://www.dm5.com/manhua-jijiayuanshen/
316,乌鸦,伦裕国 ,https://mhfm5tel.cdndm5.com/5/4629/4629.jpg,"这是伦裕国与邱瑞新出道早期的一部,虽然漫画的制作和画风不...",完结,第20回 ,https://www.dm5.com/manhua-wuya/
318,我的王子殿下,瑞云 ,https://mhfm8tel.cdndm5.com/2/1532/1532_b.jpg,精灵国的精灵小蓓因一次意外而来到了人类世界。在麦丹斯国...,完结,第5卷 ,https://www.dm5.com/manhua-wodewangzidianxia/
320,如来魔掌,李高 ,https://mhfm6tel.cdndm5.com/6/5377/5377_b.jpg,如来魔掌漫画 ，据记载佛教创始者释迦牟尼降生于公元前六二...,完结,第12回 ,https://www.dm5.com/manhua-rulaimozhang/
321,恶灵王,许景琛 ,https://mhfm4tel.cdndm5.com/6/5791/5791.jpg,,完结,第7回 ,https://www.dm5.com/manhua-elingwang/
322,X暴族－黄金风暴,冯志明 ,https://mhfm8tel.cdndm5.com/5/4409/4409.jpg,"在世纪末的舞台上,人类的命运和世界的存亡将取决于天之龙与...",完结,第29回 ,https://www.dm5.com/manhua-x-baozu-huangjinfengbao/
323,我若为皇I撒旦的子孙,牛家班 ,https://mhfm8tel.cdndm5.com/2/1304/1304_b.jpg,"我若为皇I撒旦的子孙漫画 ，故事讲述西方宗教的神魔大战,亦...",完结,第18卷 ,https://www.dm5.com/manhua-woruoweihuang-i-sadandezisun/
