0,标题,作者,封面,内容简介,是否完结,最新章节,漫画页地址
327,X暴族-超武世纪,冯志明 ,https://mhfm6tel.cdndm5.com/4/3796/20141104165341_180x240_24.jpg,X暴族-超武世纪漫画 ，X暴族-超武世纪,完结,第20卷 ,https://www.dm5.com/manhua-x-baozu-chaowushiji/
328,Dream Hunter-狩梦人-,抖动文化 ,https://mhfm6tel.cdndm5.com/34/33815/20180423140453_180x240_20.jpg,这是一个亦真亦幻的世界，梦境和现实完美的对接。很多东西...,完结,第26回 季终话――忘记你,https://www.dm5.com/manhua-dream-hunter-shoumengren/
329,侍魂－魔界轮回记,冯志明 ,https://mhfm2tel.cdndm5.com/4/3793/3793.jpg,"阔e三d，SNK正版街C玩漫於2007年再度起.
世界著...",完结,第8回 ,https://www.dm5.com/manhua-shihun-mojielunhuiji/
330,黑龙,曹志豪 ,https://mhfm3tel.cdndm5.com/5/4600/4600_b.jpg,龙虎三皇独立出故事，大家会想到最近的《王小龙传》。事实...,完结,第11回 ,https://www.dm5.com/manhua-heilong/
331,沈胜衣传奇,叶明发 ,https://mhfm3tel.cdndm5.com/15/14241/14241_b.jpg,沈胜衣传奇，黄鹰经典武侠之作改编的漫画，由叶明发主笔，...,完结,第8回 杀手悲歌,https://www.dm5.com/manhua-shenshengyichuanqi/
332,天涯明月刀,冯志明 ,https://mhfm6tel.cdndm5.com/4/3496/20141031165315_180x240_21.jpg,天涯明月刀漫画 ，《天涯明月刀》代表着古龙武侠小说创作的...,完结,第8回 ,https://www.dm5.com/manhua-tianyamingyuedao/
333,风暴十三,邓志辉 ,https://mhfm7tel.cdndm5.com/4/3469/3469_b.jpg,风暴十三漫画 ，风十三再会龙四，结果会是如何？龙门行如何...,完结,第12回 ,https://www.dm5.com/manhua-fengbaoshisan/
334,卫斯理I,许景琛 ,https://mhfm8tel.cdndm5.com/4/3075/3075_b.jpg,卫斯理与白素 卫斯理这回遇上中国势力最大的帮会－青帮，而...,完结,第1-17卷 ,https://www.dm5.com/manhua-weisili-i/
335,霸刀外传-无敌篇,冯志明 ,https://mhfm4tel.cdndm5.com/4/3484/20141031154105_180x240_37.jpg,霸刀外传-无敌篇漫画 ，《大侠传奇(神州后传)》《霸刀》《...,完结,第12卷 ,https://www.dm5.com/manhua-badaowaichuan-wudipian/
336,赤壁之战,李志清 ,https://mhfm4tel.cdndm5.com/4/3857/3857_b.jpg,东汉建安十三年，孙权、刘备联军在长江赤壁一带，大败曹操...,完结,赤壁之战_上中下 ,https://www.dm5.com/manhua-chibizhizhan/
337,黄帝传奇,袁家宝 ,https://mhfm5tel.cdndm5.com/6/5348/5348_b.jpg,"编剧：黄易 
总监：祁文杰 
编绘：袁家宝 
黄帝传奇一共...",完结,第1卷 ,https://www.dm5.com/manhua-huangdichuanqi/
338,大佬,毕亦乐 ,https://mhfm3tel.cdndm5.com/5/4822/4822_b.jpg,"大佬漫画 ，又一部江湖漫画,和古惑仔一个类型.",完结,第4回 ,https://www.dm5.com/manhua-dalao/
339,龙虎风暴,庞重辉 ,https://mhfm9tel.cdndm5.com/4/3757/3757.jpg,"龙虎群英与老祖宗真魔一战,自“天变”后终于落幕,天下无敌...",完结,第1-11回 ,https://www.dm5.com/manhua-longhufengbao/
340,刀霸天下,伦裕国 ,https://mhfm1tel.cdndm5.com/4/3472/20141031144017_180x240_31.jpg,刀霸天下漫画 ，刀霸天下不一样的武侠世界,完结,第12回 ,https://www.dm5.com/manhua-daobatianxia/
341,私立学园,吴兆铭 ,https://mhfm2tel.cdndm5.com/6/5581/20141212151027_180x240_23.jpg,私立学园漫画 ，私立学园,完结,第15回 ,https://www.dm5.com/manhua-silixueyuan/
342,终极狂龙,温日良 ,https://mhfm5tel.cdndm5.com/7/6752/6752.jpg,"2051年洛程回归,从usa坐新型导弹降落了,冷眼升了上将邪神已...",完结,第4回 ,https://www.dm5.com/manhua-zhongjikuanglong/
343,天王剑,温日良 ,https://mhfm6tel.cdndm5.com/7/6496/6496_b.jpg,"武神外传 天王剑漫画 ，海洋出版的经典之作“武神“的外传,...",完结,第1回 ,https://www.dm5.com/manhua-tianwangjian/
346,狂刀04,海洋二号 ,https://mhfm5tel.cdndm5.com/5/4812/20141107150024_180x240_17.jpg,狂刀04漫画 ，狂刀04,完结,第14回 ,https://www.dm5.com/manhua-kuangdao-04/
347,奇摩高校,RIVER ,https://mhfm8tel.cdndm5.com/47/46988/20181223110933_180x240_20.jpg,2000年3月在奇摩站展开的奇摩高校漫画连载专栏，终于在2001...,完结,流星花园篇 ,https://www.dm5.com/manhua-qimogaoxiao/
349,X暴族II,冯志明 ,https://mhfm7tel.cdndm5.com/4/3070/3070_b.jpg,"X暴族II漫画 ，在世纪末的舞台上,人类的命运和世界的存亡将...",完结,第16-21卷 ,https://www.dm5.com/manhua-x-baozu-ii/
350,神兵斗者,司徒剑桥 ,https://mhfm7tel.cdndm5.com/20/19286/20150813102147_180x240_21.jpg,当来自两个不同平行空间的孙悟空和齐天大圣碰头，又会擦出...,完结,第4回 ,https://www.dm5.com/manhua-shenbingdouzhe-2015/
351,几米作品选,几米 ,https://mhfm3tel.cdndm5.com/1/534/534_b.jpg,几米作品，以熟悉的都市感、细致的图画、充满寓意的故事受...,完结,第4回 ,https://www.dm5.com/manhua-jimizuopin/
352,白乾坤,邓志辉 ,https://mhfm8tel.cdndm5.com/4/3459/3459_b.jpg,白乾坤漫画 ，白乾坤一个不同一般的故事。,完结,第2回 ,https://www.dm5.com/manhua-baiqiankun/
353,六指琴魔,严志超 ,https://mhfm6tel.cdndm5.com/5/4325/4325.jpg,“喜怒哀乐无尽头！恩怨情仇几时休？唯我六指弹不绝！……...,完结,第5回 ,https://www.dm5.com/manhua-liuzhiqinmo/
354,流星蝴蝶剑,赵汝德 ,https://mhfm9tel.cdndm5.com/5/4066/4066.jpg,杀人王高老大是一个精明强悍却又风情万种的女人，她有四个...,完结,第12卷 ,https://www.dm5.com/manhua-liuxinghudiejian/
355,风云外传-天下无双,郑问 ,https://mhfm5tel.cdndm5.com/11/10163/10163_b.jpg,风云大战断浪一役之后，转眼十多年间，各大小门派都得到休...,完结,第1回 ,https://www.dm5.com/manhua-fengyunwaichuan-tianxiawushuang/
356,灭火群龙,黄玉郎 ,https://mhfm8tel.cdndm5.com/4/3750/20141104163152_180x240_23.jpg,"灭火群龙漫画 ，香港现代漫画比较喜欢的内容,火场危险,但人...",完结,第8卷 ,https://www.dm5.com/manhua-miehuoqunlong/
357,幻魔之战,马荣成 ,https://mhfm5tel.cdndm5.com/1/509/509_b.jpg,幻魔之战漫画 ，在一个不知名的年代，在一个失落的国度里。...,完结,第4卷 ,https://www.dm5.com/manhua-huanmozhizhan/
358,邪狼恶兽,温日良 ,https://mhfm6tel.cdndm5.com/10/9301/9301.jpg,《海洋疯狂》是海洋漫画的新尝试，简而言之就是多作家的合...,完结,第8回 ,https://www.dm5.com/manhua-xielangeshou/
359,脱北者,郑健和 ,https://mhfm1tel.cdndm5.com/11/10251/20160824151144_180x240_14.jpg,1.「北国」是一个封闭专权的国度，她与外界唯一联M就一架...,完结,第3回 飞奔,https://www.dm5.com/manhua-tuobeizhe/
360,夜半歌声,黄玉郎 ,https://mhfm3tel.cdndm5.com/6/5331/5331_b.jpg,本书是根据电影《夜半歌声》改编而成的漫画。故事以“一九...,完结,第1卷 ,https://www.dm5.com/manhua-yebangesheng/
362,侍魂－魔界轮回记,冯志明 ,https://mhfm2tel.cdndm5.com/4/3793/3793.jpg,"阔e三d，SNK正版街C玩漫於2007年再度起.
世界著...",完结,第8回 ,https://www.dm5.com/manhua-shihun-mojielunhuiji/
363,灵神剑,米奇 ,https://mhfm8tel.cdndm5.com/4/3457/3457_b.jpg,灵神剑漫画 ，漫画家米奇绘画的 灵神剑。给我带来全新体验...,完结,第8回 ,https://www.dm5.com/manhua-lingshenjian/
364,玉郎大漫画,黄玉郎 ,https://mhfm2tel.cdndm5.com/4/3444/3444_b.jpg,"黄玉郎2003年的最新作品,漫画开头安排了红人馆专访栏目,要...",完结,第7回 ,https://www.dm5.com/manhua-yulangdamanhua/
365,伏与龙,李志清 ,https://mhfm8tel.cdndm5.com/11/10414/10414_b.jpg,"滚滚长江分隔南北，英雄辈出的三国时代， 
决定三分天下之...",完结,第2卷 ,https://www.dm5.com/manhua-fuyulong/
366,赌侠传奇,王晓鸿 ,https://mhfm5tel.cdndm5.com/4/3729/20141104160140_180x240_14.jpg,赌侠传奇漫画.关于赌侠明星的故事!,完结,第4回 ,https://www.dm5.com/manhua-duxiachuanqi/
367,生化危机X,陈伟文 ,https://mhfm1tel.cdndm5.com/6/5151/20141128150602_180x240_21.jpg,生化危机X漫画 ，故事完全讲述了生化危机这部游戏中的故事...,完结,第1卷 ,https://www.dm5.com/manhua-shenghuaweiji-x/
369,风刃,邓志辉 ,https://mhfm2tel.cdndm5.com/4/3853/20141105153646_180x240_24.jpg,风刃漫画.风刃,完结,第8回 ,https://www.dm5.com/manhua-fengren/
371,斗神,郑问 ,https://mhfm3tel.cdndm5.com/9/8687/8687_b.jpg,斗神漫画 ，当神佛堕落的时候，我开始为自己战斗,完结,第1卷 ,https://www.dm5.com/manhua-doushen/
372,武尊少林,叶明发 ,https://mhfm2tel.cdndm5.com/4/3570/3570.jpg,"自唐以,朝廷就n准少林寺O立僧兵,因此年年都有僧兵的x...",完结,第7回 ,https://www.dm5.com/manhua-wuzunshaolin/
373,我是中国人・李小龙,胡绍权 ,https://mhfm8tel.cdndm5.com/16/15208/15208_b.jpg,我是中国人・李小龙漫画 ，《我是中国人・李小龙》漫画的故事...,完结,第4回 ,https://www.dm5.com/manhua-wszgr-lixiaolong/
374,赌王之皇,牛佬 ,https://mhfm9tel.cdndm5.com/6/5733/5733_b.jpg,牛佬总监,完结,第2卷 ,https://www.dm5.com/manhua-duwangzhihuang/
375,牛头马面,苏逸平 ,https://mhfm4tel.cdndm5.com/32/31390/20160811143141_180x240.jpg,科幻推理小说‘牛头马面,完结,第7回 尾声,https://www.dm5.com/manhua-niutoumamian/
376,天神,王晓鸿 ,https://mhfm3tel.cdndm5.com/4/3465/3465_b.jpg,天神漫画 ，公元二二四九年-第三共和帝国. 帝纪十二年故事-...,完结,第14回 ,https://www.dm5.com/manhua-tianshen/
377,刀杀神,郑世杰 ,https://mhfm6tel.cdndm5.com/4/3424/3424_b.jpg,刀杀神漫画 ，故事主要是围绕三位主角：捕快、神偷以及杀手...,完结,第25卷 ,https://www.dm5.com/manhua-daoshashen/
378,车神,邝世杰 ,https://mhfm2tel.cdndm5.com/8/7214/7214.jpg,车神漫画是拳皇97漫画作者邝世杰的2010年最新作品。车神漫...,完结,第10回 ,https://www.dm5.com/manhua-cheshen/
379,历史小将英雄之路,四号机  临猫 ,https://mhfm1tel.cdndm5.com/35/34892/20170122171655_180x240_19.jpg,欢迎观看历史小将英雄之路漫画：时间是明朝永历二十四年，...,完结,第1卷 ,https://www.dm5.com/manhua-lishixiaojiangyingxiongzhilu/
381,笑傲星河,黄玉郎 ,https://mhfm4tel.cdndm5.com/5/4546/4546.jpg,“谁要主宰未来，最终只会成为过去！！”傲星河是个玩世不...,完结,第8回 ,https://www.dm5.com/manhua-xiaoaoxinghe/
382,李小龙,上官小强 ,https://mhfm2tel.cdndm5.com/20/19189/20150806093608_180x240_21.jpg,《李小龙》漫画，42周年纪念特刊，小强漫画集。。,完结,纪念刊 ,https://www.dm5.com/manhua-lixiaolong/
383,集结号,邝彬强 ,https://mhfm9tel.cdndm5.com/16/15881/15881_b.jpg,集结号漫画 ，集结号漫画：原名《大渡起航》，现易名为《集...,完结,第4卷 ,https://www.dm5.com/manhua-jijiehao/
384,凶兽武者,钟国光 ,https://mhfm9tel.cdndm5.com/4/3498/20141031170100_180x240_32.jpg,凶兽武者漫画 ，魔幻武侠港漫~~,完结,第5回 ,https://www.dm5.com/manhua-xiongshouwuzhe/
385,天人Ⅱ,司徒剑桥 ,https://mhfm8tel.cdndm5.com/5/4078/4078.jpg,"故事发生于妖兽横行的2017年,全球正受美国聂库尔集团侵略,...",完结,第21卷 ,https://www.dm5.com/manhua-tianren2/
386,飞天,温日良 ,https://mhfm8tel.cdndm5.com/5/4206/4206.jpg,蓝天空。二十岁的时候成为北宇宙的统治者，天界最强的武士...,完结,第6回 ,https://www.dm5.com/manhua-feitian/
387,战虎,许景琛 ,https://mhfm3tel.cdndm5.com/4/3435/3435_b.jpg,战虎漫画 ， 2003年许景琛结束天行社破产后的第一部作品，...,完结,第8回 ,https://www.dm5.com/manhua-zhanhu/
388,阿苦,门小雷 ,https://mhfm2tel.cdndm5.com/15/14133/14133_b.jpg,阿苦漫画 ，一个拳击手与他妻子的治愈短片故事。欢迎在线观...,完结,第1回 ,https://www.dm5.com/manhua-aku/
389,足球神射手,郑健和 ,https://mhfm1tel.cdndm5.com/2/1403/20150317115007_180x240_25.jpg,关于足球，自小便开始接触，它令我留下很多难忘的回忆，是...,完结,第4卷 ,https://www.dm5.com/manhua-zuqiushensheshou/
390,烂仔铁拳亚力,海洋二号 ,https://mhfm5tel.cdndm5.com/9/8950/8950.jpg,"创练武术者的目标都属一致,就是把本身有限的杀伤力提升到极...",完结,第15回 ,https://www.dm5.com/manhua-lanzaitiequanyali/
391,天龙诀,廖福成 ,https://mhfm3tel.cdndm5.com/4/3448/3448_b.jpg,天龙诀漫画 ，天书又名天龙诀，又叫做玄气正宗，是佛门一门...,完结,第5回 ,https://www.dm5.com/manhua-tianlongjue/
394,亚洲雄狮,海洋二号 ,https://mhfm7tel.cdndm5.com/4/3447/3447_b.jpg,亚洲雄狮漫画 ，亚洲雄狮/亚洲之龙 倾情奉献！！大家一起分...,完结,第10回 ,https://www.dm5.com/manhua-yazhouxiongshi/
396,八龙神传说,叶明发 ,https://mhfm8tel.cdndm5.com/4/3687/20141212161819_180x240_22.jpg,"主要是讲述了青年剑士震龙卷入天魔雷帝抢夺龙牙的阴谋,在发...",完结,第6卷 ,https://www.dm5.com/manhua-balongshenchuanshuo/
397,霸王至尊,周圣 ,https://mhfm1tel.cdndm5.com/4/3485/20141031154909_180x240_22.jpg,霸王至尊漫画 ，周圣 胡绍权,完结,第4卷 ,https://www.dm5.com/manhua-bawangzhizun/
398,灭绝游戏,梁伟家 ,https://mhfm9tel.cdndm5.com/12/11797/11797_b.jpg,灭绝，梁伟家创作的玄幻漫画。欢迎在线观看！,完结,第2回 凶星暴现 下集,https://www.dm5.com/manhua-miejue/
401,霹雳龙神,周圣 ,https://mhfm7tel.cdndm5.com/4/3868/20141105155932_180x240_24.jpg,霹雳龙神漫画 ， 黄易原作的魔幻冒险漫画,完结,第12回 ,https://www.dm5.com/manhua-pililongshen/
402,异形神探,方维新 ,https://mhfm4tel.cdndm5.com/6/5600/20141212145850_180x240_20.jpg,异形神探漫画 ，类似寄生兽的内地新锐漫画家的作品！,完结,第10回 ,https://www.dm5.com/manhua-yixingshentan/
403,大地之王,胡绍权 ,https://mhfm9tel.cdndm5.com/6/5631/5631_b.jpg,「天下无敌」和「黑龙传奇」令胡绍权跃升至拥有销量保证之...,完结,第3卷 ,https://www.dm5.com/manhua-dadizhiwang/
404,楚留香新传-蝙蝠传奇,赵汝德 ,https://mhfm7tel.cdndm5.com/2/1510/1510_b.jpg,讲了江湖名门之后，武功奇高的原随云在一个小岛上，封闭所...,完结,第6卷 ,https://www.dm5.com/manhua-chuliuxiangxinchuan-bianfuchuanqi/
405,赌王2002,周圣 ,https://mhfm4tel.cdndm5.com/4/3594/3594.jpg,"一个本想脚踏实地储钱读大学的年青人,殊不知现实生活处处不...",完结,第6回 ,https://www.dm5.com/manhua-duwang-2002/
406,绝地转生,温日良 ,https://mhfm1tel.cdndm5.com/8/7783/7783.jpg,绝地转生乃是肥良的最新改编作！！一个越普通就越深藏不露...,完结,第1卷 ,https://www.dm5.com/manhua-juedizhuansheng/
407,陈浩南故事,牛杉 ,https://mhfm9tel.cdndm5.com/1/117/117.jpg,古惑仔的番外作品，讲述陈浩南年轻的故事。现在黑社会漫画...,完结,第1卷 ,https://www.dm5.com/manhua-chenhaonangushi/
408,玄门神鉴,黄伟健 ,https://mhfm7tel.cdndm5.com/6/5792/20141210160123_180x240_22.jpg,玄门神鉴漫画 ，玄门神鉴,完结,第10回 ,https://www.dm5.com/manhua-xuanmenshenjian/
409,广东十虎,上官小宝 ,https://mhfm3tel.cdndm5.com/6/5578/20141212153607_180x240_19.jpg,"广东十虎漫画 ，清末年间，广东省有十位武功极高,、受人尊...",完结,第2卷 ,https://www.dm5.com/manhua-guangdongshihu/
410,剑十三,冯志明 ,https://mhfm3tel.cdndm5.com/4/3455/3455_b.jpg,剑十三漫画 ，残月。。。消失于天涯。。。竟然失去了风采，...,完结,第10回 ,https://www.dm5.com/manhua-jianshisan/
411,少年街霸Ⅱ,许景琛 ,https://mhfm4tel.cdndm5.com/4/3731/3731.jpg,"少年街霸！CAPCOM的超级游戏,现在搬到了漫画上,虽然剧情都...",完结,第1卷 ,https://www.dm5.com/manhua-shaonianjieba/
412,鬼幕,马荣成 ,https://mhfm4tel.cdndm5.com/4/3601/3601.jpg,"超恐怖的漫画,惊险,恐惧....",完结,第2回 ,https://www.dm5.com/manhua-guimu/
413,恶神RX,永仁 ,https://mhfm5tel.cdndm5.com/4/3489/20141031161430_180x240_23.jpg,恶神RX漫画 ，主人公是如来和孙悟空的弟子仙龄200岁，背着...,完结,第2卷 ,https://www.dm5.com/manhua-eshen-rx/
414,卧虎藏龙Ⅱ,司徒剑桥 ,https://mhfm6tel.cdndm5.com/4/3487/3487_b.jpg,"正宗原着小说改编漫画版,更清楚描绘李慕白和俞秀莲、罗小虎...",完结,第5回 ,https://www.dm5.com/manhua-wohucanglong2/
415,自强不息,邝彬强 ,https://mhfm4tel.cdndm5.com/16/15286/15286_b.jpg,"上天夺取你某些东西，必定赋予你另一种才能。
    一群赏...",完结,第6回 ,https://www.dm5.com/manhua-zijiangbuxi/
416,赤蝎斗魂,许景琛 ,https://mhfm3tel.cdndm5.com/10/9551/9551.jpg,"博士救其儿子 (主角) 走出研究所被杀,但儿子已混有蝎子基因...",完结,第11回 ,https://www.dm5.com/manhua-chixiedouhun/
417,武神飞沙,温日良 ,https://mhfm7tel.cdndm5.com/5/4720/4720.jpg,１１月１４日，_定《武神外传：武神飞沙》发行，如果没记...,完结,第4回 ,https://www.dm5.com/manhua-wushenfeisha/
419,天若有情4,刘定坚 ,https://mhfm4tel.cdndm5.com/4/3879/20141105161150_180x240_17.jpg,天若有情4漫画 ，天若有情4,完结,第16回 ,https://www.dm5.com/manhua-tianruoyouqing-4/
421,狂风沙,袁家宝 ,https://mhfm6tel.cdndm5.com/4/3420/3420.jpg,,完结,第4卷 ,https://www.dm5.com/manhua-kuangfengsha/
422,红狼,邝彬强 ,https://mhfm4tel.cdndm5.com/11/10025/10025_c_.jpg,红狼漫画版，邝彬强主编,完结,第6回 ,https://www.dm5.com/manhua-honglang/
424,争龙,赵汝德 ,https://mhfm2tel.cdndm5.com/7/6295/20190621170115_180x240_25.jpg,六千五百万年前当前上的霸主恐龙，在太空陨石撞击地球的时...,完结,第13回 ,https://www.dm5.com/manhua-zhenglong/
425,上帝之手,冯志明 ,https://mhfm2tel.cdndm5.com/8/7231/7231_b.jpg,《上帝之手》是冯志明中篇经典之作。无论画风、情节都很精...,完结,第2卷 ,https://www.dm5.com/manhua-shangdizhishou/
426,干将莫邪,李志清 ,https://mhfm3tel.cdndm5.com/13/12078/12078_b.jpg,李志清作品中洋溢着浓厚的东方情怀，如果说去年《三国志》...,完结,第2回 ,https://www.dm5.com/manhua-ganjiangmoxie/
427,龙虎帅,温日良 ,https://mhfm8tel.cdndm5.com/8/7429/7429.jpg,龙虎帅是厝樟嫉淖钚伦髌罚。。,完结,第4回 ,https://www.dm5.com/manhua-longhushuai/
428,极渡川流,方家辉 ,https://mhfm4tel.cdndm5.com/22/21861/20160217100910_180x240_20.jpg,龙的传人。龙是他的姓氏亦是他的家传武学。授予太阳之名，...,完结,第3回 ,https://www.dm5.com/manhua-jiduchuanliu/
429,珍珠怨,欧碧凤 ,https://mhfm6tel.cdndm5.com/3/2195/2195_b.jpg,故事描述一段达官士族与平民珠娘`J情关的悲恋。月夜珠崖...,完结,第4卷 ,https://www.dm5.com/manhua-zhenzhuyuan/
430,天行武者,许景琛 ,https://mhfm3tel.cdndm5.com/4/3450/3450_b.jpg,天行武者漫画 ，天界唯一的天女东英，在与阎罗大帝论及婚嫁...,完结,第10回 ,https://www.dm5.com/manhua-tianxingwuzhe/
431,少年名捕,司徒剑侨 ,https://mhfm8tel.cdndm5.com/5/4960/4960.jpg,"在少年名捕系列中,惊怖大将军令铁手、冷血、追命相继败落,...",完结,第1回 ,https://www.dm5.com/manhua-shaonianmingbu/
432,御灵仙,周显宗 ,https://mhfm4tel.cdndm5.com/22/21702/20160203140758_180x240_22.jpg,御灵仙漫画 ，御灵仙帮你逢凶化吉！,完结,第1卷 ,https://www.dm5.com/manhua-yulingxian/
433,铁血螳螂,冯志明 ,https://mhfm9tel.cdndm5.com/8/7187/7187.jpg,这本经典名著，三十年之后，全新演绎，全新创作，除了保留...,完结,第12回 ,https://www.dm5.com/manhua-tiexuetanglang/
435,行骗江湖II,司马达 ,https://mhfm2tel.cdndm5.com/2/1781/1781_b.jpg,行骗江湖II漫画 ，您们认识奸人界的皇帝吗?灿烂的未来拥有...,完结,第16卷 ,https://www.dm5.com/manhua-xingpianjianghu-ii/
