0,标题,作者,封面,内容简介,是否完结,最新章节,漫画页地址
436,凶兽武者II,郑健和 ,https://mhfm2tel.cdndm5.com/8/7553/20141031170257_180x240_22.jpg,"凶兽武者II漫画 ，由温日良监制,钟国光主编,郑健和绘画的大...",完结,第5回 ,https://www.dm5.com/manhua-xiongshouwuzhe-ii/
438,九龙城寨番外篇,猫十字 ,https://mhfm8tel.cdndm5.com/9/8157/8157.jpg,这是讲述小吉和12少前传的一个小品式友情故事，上下篇（２...,完结,第4回 月下的悲情城市（下）,https://www.dm5.com/manhua-jiulongchengzhaifanwaipian/
439,大渡画集,司徒剑桥 ,https://mhfm3tel.cdndm5.com/15/14998/14998_b.jpg,大渡画集内含：新著中华英雄，一零八，亡魂之书，自强不息...,完结,第4回 ,https://www.dm5.com/manhua-daduhuaji/
441,皇朝传奇,伦裕国 ,https://mhfm9tel.cdndm5.com/4/3419/3419_b.jpg,皇朝传奇漫画 ，这是一本神话式的武侠漫画!以天马行空、荒...,完结,第22卷 ,https://www.dm5.com/manhua-huangchaochuanqi/
442,格斗Ⅲ,袁家宝 ,https://mhfm7tel.cdndm5.com/5/4207/4207.jpg,拳击！是一种运动！他到底会是什么！一种暴力的发泄？！还...,完结,第6回 ,https://www.dm5.com/manhua-gedou/
444,七侠五义,朱荣华 ,https://mhfm3tel.cdndm5.com/4/3491/3491.jpg,七侠五义漫画 ，《七侠五义》，其前身是《三侠五义》（本名...,完结,第12回 ,https://www.dm5.com/manhua-qixiawuyi/
445,梁山,郑又箐 ,https://mhfm7tel.cdndm5.com/4/3756/3756.jpg,郑又菁的短篇小品，发表于《周刊宝岛少年》。全篇以打虎英...,完结,第2卷 ,https://www.dm5.com/manhua-liangshan/
448,精武门,单汉勋 ,https://mhfm5tel.cdndm5.com/4/3490/20141031161733_180x240_19.jpg,精武门漫画 ，单汉勋版的精武门,完结,第6回 ,https://www.dm5.com/manhua-jingwumen3490/
449,八仙伏妖,司徒剑桥 ,https://mhfm9tel.cdndm5.com/4/3074/3074_b.jpg,八仙伏妖漫画 ，八仙在共同努力下，终于将为祸世间的灭世鬼...,完结,第1-6卷 ,https://www.dm5.com/manhua-baxianfuyao/
450,玉郎影书,黄玉郎 ,https://mhfm1tel.cdndm5.com/20/19109/20150729090358_180x240_25.jpg,《玉郎影书》是黄玉郎集团精英全力编绘，让我们拭目以待把,完结,第1回 ,https://www.dm5.com/manhua-yulangyingshu/
451,怕鱼的男人,李隆杰  ,https://mhfm1tel.cdndm5.com/20/19547/20150918110437_180x240_23.jpg,怕鱼的男人漫画 ，男人与不一样的鱼的故事,完结,第1回 ,https://www.dm5.com/manhua-payudenanren/
452,白发魔女传,黄玉郎 ,https://mhfm4tel.cdndm5.com/4/3866/3866.jpg,朝万历四十三年，闻名江湖的女侠盗玉罗刹练霓裳与武当弟子...,完结,第1回 ,https://www.dm5.com/manhua-baifamonvchuan/
453,四大天王,何炽聪 ,https://mhfm5tel.cdndm5.com/17/16088/16088_b.jpg,四大天王漫画 ，何炽聪，十五少联手作品，四大天王 超能量...,完结,第8回 ,https://www.dm5.com/manhua-sidatianwang/
454,飞刀外传,邱瑞新 ,https://mhfm5tel.cdndm5.com/17/16089/16089_b.jpg,飞刀外传漫画 ，自牛佬与邱瑞新因钱银而交恶后，「新帝国」...,完结,第11回 ,https://www.dm5.com/manhua-feidaowaizhuan/
458,武当张三丰,黄伟健 ,https://mhfm1tel.cdndm5.com/4/3449/3449_b.jpg,武当张三丰漫画 ，少年张三丰原与师父觉远大师在少林看守藏...,完结,第5卷 ,https://www.dm5.com/manhua-wudangzhangsanfeng/
459,虎男,许景琛 ,https://mhfm2tel.cdndm5.com/4/3461/3461.jpg,虎男漫画 ，许景琛新创作 虎男。一个人于虎的故事,完结,第8回 ,https://www.dm5.com/manhua-hunan/
460,孙齐齐七十二变,孙家裕  ,https://mhfm2tel.cdndm5.com/47/46337/20181118135434_180x240_20.jpg,孙齐齐七十二变漫画 ，世纪末的公元1999年，玉皇大帝赐孙悟...,完结,第6卷 ,https://www.dm5.com/manhua-sunjijiqishierbian/
461,雪山飞狐序章,何志文 ,https://mhfm5tel.cdndm5.com/7/6364/6364_b.jpg,雪山飞狐序章漫画 ，根据金庸先生同名小说――雪山飞狐改编...,完结,雪山飞狐序章_下章 ,https://www.dm5.com/manhua-xueshanfeihuxuzhang/
462,虎狂龙,海洋二号 ,https://mhfm7tel.cdndm5.com/6/5580/5580.jpg,"在这廿一世纪的文明社会, 人已可以拥有很多很多东西. 用物...",完结,第5回 ,https://www.dm5.com/manhua-hukuanglong/
464,X暴族IV,冯志明 ,https://mhfm7tel.cdndm5.com/4/3072/3072_b.jpg,"X暴族IV漫画 ，在世纪末的舞台上,人类的命运和世界的存亡将...",完结,第16卷 ,https://www.dm5.com/manhua-x-baozu-iv/
465,夜魔煞星,余健培 ,https://mhfm8tel.cdndm5.com/4/3446/3446_b.jpg,夜魔煞星漫画 ，一直以恚人都被社的不公平所折磨，...,完结,第17回 ,https://www.dm5.com/manhua-yemoshaxing/
466,方世玉,余健培 ,https://mhfm8tel.cdndm5.com/4/3451/3451.jpg,方世玉原是广东的小顽皮，凡事好打抱不平，雷老虎是山东南...,完结,第6回 ,https://www.dm5.com/manhua-fangshiyu/
467,水浒英雄九纹龙,叶明发 ,https://mhfm8tel.cdndm5.com/6/5127/5127.jpg,史进是有着满腔热血、见义勇为的青年。得其师王进传授武艺...,完结,第4回 ,https://www.dm5.com/manhua-shuihuyingxiongjiuwenlong/
470,南极神兵,苏逸平 ,https://mhfm8tel.cdndm5.com/32/31389/20160811142225_180x240.jpg,科幻推理小说‘南极神兵,完结,第9回 不属于人间的神兵,https://www.dm5.com/manhua-nanjishenbing/
471,驾考日常,友照学车 ,https://mhfm6tel.cdndm5.com/36/35784/20170328093119_180x240.jpg,,完结,第1回 ,https://www.dm5.com/manhua-jiakaorichang/
472,FFX幻想战士,梁伟杰 ,https://mhfm1tel.cdndm5.com/9/8197/8197.jpg,"2031年,人类不断追求先进科技,这年代的进步,相比早前的世纪...",完结,第7回 ,https://www.dm5.com/manhua-ffx-huanxiangzhanshi/
473,太阳世纪-天地无限,徐大宝 ,https://mhfm6tel.cdndm5.com/5/4818/20141107150339_180x240_19.jpg,太阳世纪-天地无限漫画 ，太阳世纪-天地无限,完结,第4回 ,https://www.dm5.com/manhua-taiyangshiji-tiandiwuxian/
474,同伴,曹志豪 ,https://mhfm3tel.cdndm5.com/16/15530/15530_b.jpg,同伴漫画 ， 泰京、凤仙、小飞、杜男、火山在中学时已经相...,完结,第5回 ,https://www.dm5.com/manhua-tongban/
476,天剑绝刀,诸葛 ,https://mhfm7tel.cdndm5.com/4/3466/3466_b.jpg,"天剑绝刀漫画 ，灰暗的天色,飘着蒙蒙细雨,天地间似是弥漫着...",完结,第8回 ,https://www.dm5.com/manhua-tianjianjuedao/
477,同伴,曹志豪 ,https://mhfm3tel.cdndm5.com/16/15530/15530_b.jpg,同伴漫画 ， 泰京、凤仙、小飞、杜男、火山在中学时已经相...,完结,第5回 ,https://www.dm5.com/manhua-tongban/
480,剑始虎,叶明发 ,https://mhfm8tel.cdndm5.com/7/6437/6437_b.jpg,一个失去记忆的年青人--索狄，来到了只剩下十日寿命的濒危...,完结,第5回 ,https://www.dm5.com/manhua-jianshihu/
481,侠骨神鉴,黄伟健 ,https://mhfm5tel.cdndm5.com/6/5259/5259_b.jpg,"侠骨神鉴漫画 ，主角~山,郭英`,雷天~山有暗黑_h附身,...",完结,第3卷 ,https://www.dm5.com/manhua-xiagushenjian/
482,惊神,李志清 ,https://mhfm9tel.cdndm5.com/4/3755/3755.jpg,从远古的传说中，月色有异就世间有变，这晚的月色是腥红如...,完结,第4卷 ,https://www.dm5.com/manhua-jingshen/
483,斩魔传,阿恒 ,https://mhfm7tel.cdndm5.com/6/5390/5390_b.jpg,斩魔传漫画 ，阿恒，祖籍广东，在香港出生长大。1988年回到...,完结,第2卷 ,https://www.dm5.com/manhua-zhanmochuan/
484,初・末ONCE AGAIN,Buddy ,https://mhfm8tel.cdndm5.com/15/14462/14462_b.jpg,某天，远戈得知妻子突然离世的消息，但对于已想不起面容的...,完结,第1卷 ,https://www.dm5.com/manhua-chu-mo-once-again/
486,荆楚争霸记,周圣 ,https://mhfm7tel.cdndm5.com/5/4461/4461.jpg,战国之末，诸雄争王，胜者为王，败者为寇。楚国四大剑手之...,完结,第8回 ,https://www.dm5.com/manhua-jingchuzhengbaji/
487,冒险王,梁伟家 ,https://mhfm5tel.cdndm5.com/4/3859/3859_b.jpg,冒险王,完结,第4回 ,https://www.dm5.com/manhua-maoxianwang/
488,多情剑,叶羽桐 ,https://mhfm6tel.cdndm5.com/17/16868/20141124144017_180x240_19.jpg,多情剑漫画 ，恩怨情仇，由剑来背负。 出身杀手世家，从小...,完结,第7回 无心,https://www.dm5.com/manhua-duoqingjian/
489,钓武传1,细峰 ,https://mhfm2tel.cdndm5.com/4/3774/3774.jpg,"用钓竿作为武器打斗实在是很有个性呢,想不到钓鱼还有如此多...",完结,第4回 ,https://www.dm5.com/manhua-diaowuchuan-1/
490,蜀山2080,刘定坚 ,https://mhfm6tel.cdndm5.com/5/4717/4717.jpg,蜀山的科幻版，其中的人物使用了电脑特效制作，其中许多画...,完结,第8回 ,https://www.dm5.com/manhua-shushan-2080/
491,无我乾坤,袁家宝 ,https://mhfm5tel.cdndm5.com/4/3885/3885.jpg,"《o我乾坤》故事中裼昧擞e於一般的神兵,以棍和戟橹髦...",完结,第4回 ,https://www.dm5.com/manhua-wuwoqiankun/
492,光辉岁月,李秋明 ,https://mhfm1tel.cdndm5.com/5/4658/4658.jpg,该书是由香港三位漫画家于94年共同完成的，“beyond是他们...,完结,第1卷 ,https://www.dm5.com/manhua-guanghuisuiyue/
493,F.O.X,Os兔仔猫 ,https://mhfm4tel.cdndm5.com/1/293/20190721220941_180x240_33.jpg,小唯是个个性活泼的中学生。由于人气漫画妈妈要前美国西部...,完结,第第2部第1卷卷 ,https://www.dm5.com/manhua-f-o-x/
494,功夫小子,海洋二号 ,https://mhfm4tel.cdndm5.com/5/4193/4193.jpg,12岁学有所成的小程回到香港，舅父却因为他克人而不愿意去...,完结,第2回 ,https://www.dm5.com/manhua-gongfuxiaozi/
496,神风英雄,海洋二号 ,https://mhfm1tel.cdndm5.com/3/2610/2610_b.jpg,神风英雄漫画 ，能以神一般的武学与力量，去改变其世界及命...,完结,第4卷 ,https://www.dm5.com/manhua-shenfengyingxiong/
497,天刃,冯志明 ,https://mhfm5tel.cdndm5.com/6/5324/5324_b.jpg,江湖从来以血铺，一入江湖退换路！！江湖风波险，只有歌决...,完结,第13回 ,https://www.dm5.com/manhua-tianren5324/
498,杀禅,冯志明 ,https://mhfm4tel.cdndm5.com/5/4869/4869.jpg,"杀禅」是冯志明构思多年的作品,但它的销量并未因它早作筹备...",完结,第2回 ,https://www.dm5.com/manhua-shachan/
499,俞Q意公遇灶神,林晴 ,https://mhfm2tel.cdndm5.com/36/35591/20170312191614_180x240.jpg,2017金猴奖漫画提名作品，欢迎分享！,完结,草D/u作^程分享 ,https://www.dm5.com/manhua-shujingyigongyuzaoshenji/
500,天敌,冯志明 ,https://mhfm9tel.cdndm5.com/6/5612/5612_b.jpg,"残月,消失于天涯,竟然失去了风采,自以为天下最完美的我,不...",完结,第6回 ,https://www.dm5.com/manhua-tiandi/
501,漫画关帝,林钜晴 ,https://mhfm4tel.cdndm5.com/38/37531/20170717155637_180x240.jpg,相传隋代天台宗创始者智者大师，一次在荆州玉泉山入定，于...,完结,1,https://www.dm5.com/manhua-manhuaguandi/
502,白发鬼,司徒剑桥 ,https://mhfm9tel.cdndm5.com/5/4330/4330.jpg,为达到目的，有人用尽九牛二虎之力，也未必如愿以偿！有人...,完结,第2回 ,https://www.dm5.com/manhua-baifagui/
504,天外飞魔,温日良 ,https://mhfm3tel.cdndm5.com/8/7381/7381.jpg,我是一个强者:一个公认为武艺奇才.而我的目标和很多武林中...,完结,第4回 ,https://www.dm5.com/manhua-tianwaifeimo/
505,飙,温日良 ,https://mhfm6tel.cdndm5.com/10/9083/9083.jpg,飙漫画 ，海洋二号的最新作品，讲赛车比赛的漫画。,完结,第5回 大结局,https://www.dm5.com/manhua-biao/
506,烈火雄心,夏伟义 ,https://mhfm6tel.cdndm5.com/4/3858/3858.jpg,好像是根据王喜、 古天乐同名电视连续剧《烈火雄心》改编而...,完结,第12回 ,https://www.dm5.com/manhua-liehuoxiongxin/
507,血战,阿宝 ,https://mhfm4tel.cdndm5.com/5/4087/20180501145824_180x240_22.jpg,二二六年，当时人类社会上患有（严重暴力倾向）的人逐渐普...,完结,第2卷 ,https://www.dm5.com/manhua-xuezhan/
509,盗墓兵团,苏逸平 ,https://mhfm5tel.cdndm5.com/23/22821/20160512171549_180x240_12.jpg,倒霉神探系列最早是在香港出版的，e面有些用词是港式的用...,完结,第1卷 ,https://www.dm5.com/manhua-daomubingtuan/
510,鬼王天弓传,戴庆贤 ,https://mhfm6tel.cdndm5.com/11/10589/10589_b.jpg,"戴庆贤和温日良合作新作漫画，此改版漫画由海洋出版。 
两...",完结,第1回 魔神の诞生,https://www.dm5.com/manhua-guiwangtiangongzhuan/
511,漫画特攻队,曾建华 ,https://mhfm5tel.cdndm5.com/34/33946/20161128135022_180x240_18.jpg,欢迎观看漫画特攻队漫画：超・热血漫画教师曾建华。倾其多年...,完结,第1卷 ,https://www.dm5.com/manhua-manhuategongdui/
512,男样,任红 ,https://mhfm4tel.cdndm5.com/6/5570/5570.jpg,"一位装扮成男孩子替哥哥上学的女子,一位偶像派男明星,一位...",完结,第4卷 ,https://www.dm5.com/manhua-nanyang/
514,烈神,李志清 ,https://mhfm3tel.cdndm5.com/6/5031/20141128144045_180x240_19.jpg,天地间，每一处地方都隐藏着危机，最大的危机却存在于人的...,完结,第1卷 ,https://www.dm5.com/manhua-lieshen/
516,鬼武者弹指版,许景琛 ,https://mhfm2tel.cdndm5.com/6/5579/20141212152926_180x240_18.jpg,鬼武者弹指版漫画 ，故事讲述的是接续在前几代之后的西元59...,完结,第9卷 ,https://www.dm5.com/manhua-guiwuzhedanzhiban/
517,窗外花落影,林青慧 ,https://mhfm3tel.cdndm5.com/39/38131/20170826165659_180x240_20.jpg,欢迎观看窗外花落影漫画：筱琬的父母为她定下亲事，不愿接...,完结,第1回 试看版,https://www.dm5.com/manhua-chuangwaihualuoying/
519,集结号2《月战》,张玉麟 ,https://mhfm6tel.cdndm5.com/20/19488/20150911110308_180x240_21.jpg,月战漫画今次这辑《月战》故事，是承接之前肥良的《集结号...,完结,第4回 明日世界・再度集结,https://www.dm5.com/manhua-jijiehao-2-yuezhan/
520,绑架总统,苏逸平 ,https://mhfm6tel.cdndm5.com/32/31385/20160811142053_180x240.jpg,推理小说‘绑架总统’,完结,折翼L花⑷耸录 ,https://www.dm5.com/manhua-bangjiazongtong/
522,黑狱岛,KK ,https://mhfm3tel.cdndm5.com/10/9348/9348.jpg,海洋疯狂里收录的新人KK之原创漫画,完结,第7回 ,https://www.dm5.com/manhua-heiyudao/
523,文具战士,钟国光 ,https://mhfm8tel.cdndm5.com/8/7439/7439.jpg,一本比较特别的漫画，希望大家喜欢,完结,第4回 ,https://www.dm5.com/manhua-wenjuzhanshi/
524,启示录异象世纪,刘定坚 ,https://mhfm9tel.cdndm5.com/4/3874/20141105160704_180x240_31.jpg,启示录异象世纪漫画 ，启示录异象世纪,完结,第12回 ,https://www.dm5.com/manhua-qishiluyixiangshiji/
525,少杰迷离,马荣成 ,https://mhfm7tel.cdndm5.com/5/4216/4216.jpg,暂无介绍,完结,第1卷 ,https://www.dm5.com/manhua-shaojiemili/
526,球王传,许景琛 ,https://mhfm6tel.cdndm5.com/6/5569/5569.jpg,"杜一龙-一个在球场出生的青年, 父亲是守门员, 因为接了一记...",完结,第5回 ,https://www.dm5.com/manhua-qiuwangchuan/
527,精武门1,任红 ,https://mhfm7tel.cdndm5.com/5/4887/4887.jpg,大郎跟小路由兰姨细心地扶养长大，在小路十六岁的那年，两...,完结,第4卷 ,https://www.dm5.com/manhua-jingwumen-1/
529,蓝岛不是蓝鸟,蓝岛 ,https://mhfm6tel.cdndm5.com/35/34894/20170122173050_180x240_16.jpg,欢迎观看蓝岛不是蓝鸟漫画：穿上衣服，他是路上随处可见的...,完结,第1卷 ,https://www.dm5.com/manhua-landaobushilanniao/
530,漫画少年2001,许景琛 ,https://mhfm2tel.cdndm5.com/10/9550/9550_b.jpg,漫画少年2001漫画 ，这本新书同以前的一样，都是以数个不同...,完结,第5回 ,https://www.dm5.com/manhua-manhuashaonian-2001/
531,笑话西游,黄兴猪 ,https://mhfm8tel.cdndm5.com/4/3851/20141105153423_180x240_23.jpg,笑话西游漫画.笑话西游,完结,第8回 ,https://www.dm5.com/manhua-xiaohuaxiyou/
532,九五之尊,赵汝德 ,https://mhfm3tel.cdndm5.com/4/3492/20141031162533_180x240_22.jpg,九五之尊漫画 ，九五之尊,完结,第2回 ,https://www.dm5.com/manhua-jiuwuzhizun/
533,X暴族III,冯志明 ,https://mhfm5tel.cdndm5.com/4/3071/3071_b.jpg,"X暴族III漫画 ，黑金战士在世纪末的舞台上,人类的命运和世...",完结,第1卷 ,https://www.dm5.com/manhua-x-baozu-iii/
535,超级警察,梁伟杰 ,https://mhfm7tel.cdndm5.com/6/5771/5771_b.jpg,他是一个绝不平凡的人！只要接受了别人的委托，就会把正义...,完结,第4回 ,https://www.dm5.com/manhua-chaojijingcha/
536,粗口侠,温日良 ,https://mhfm5tel.cdndm5.com/10/9620/9620_b.jpg,粗口侠漫画 ，粗口侠...,完结,第1回 ,https://www.dm5.com/manhua-cukouxia/
539,强人,冯志明 ,https://mhfm9tel.cdndm5.com/4/3464/3464_b.jpg,强人漫画 ，若然谁能同时手握创造神-依莫斯遗留在人间的两...,完结,第6回 ,https://www.dm5.com/manhua-qiangren/
541,疤面战盔,袁家宝 ,https://mhfm1tel.cdndm5.com/10/9302/9302.jpg,"海洋疯狂三大王牌之一 
袁家宝疤面战盔(暂名) 
四月下旬...",完结,第8回 ,https://www.dm5.com/manhua-bamianzhankui/
543,"客人不奥、鸡姐不叫,欢迎光临大阴盗百货",阴盗哥  ,https://mhfm5tel.cdndm5.com/23/22045/20160227154503_180x240_17.jpg,"客人不奥、鸡姐不叫,欢迎光临大阴盗百货漫画 ，欢迎光临大...",完结,第1卷 ,https://www.dm5.com/manhua-kerenbuao-jijiebujiao-huanyingguanglindayindaobaihuo/
546,幻玉龙女,欧碧凤 ,https://mhfm5tel.cdndm5.com/4/3314/3314.jpg,为了寻找被贬入凡间的天帝之女――涓，轩衡浪迹天涯六十载...,完结,第2卷 ,https://www.dm5.com/manhua-huanyulongnv/
549,热狗热go,林芷蔚 ,https://mhfm2tel.cdndm5.com/14/13230/13230_b.jpg,这和平的世界，出现了一个重大的危机，就是千年以前封印的...,完结,第4卷 ,https://www.dm5.com/manhua-regoure-go/
552,城市惊世录,夏伟义 ,https://mhfm7tel.cdndm5.com/4/3855/20141105155717_180x240_24.jpg,城市惊世录漫画 ，由多位一等一漫画作者描绘出的恐怖惊心短...,完结,第4回 ,https://www.dm5.com/manhua-chengshijingshilu/
554,风火海,袁家宝 ,https://mhfm2tel.cdndm5.com/4/3887/3887.jpg,袁家宝在香港漫画界中可以说是出道极早，早在玉郎帝国时期...,完结,第2卷 ,https://www.dm5.com/manhua-fenghuohai/
555,侠医梦行者Ⅰ,夏伟义 ,https://mhfm9tel.cdndm5.com/4/3494/20141031164648_180x240_18.jpg,"侠医梦行者Ⅰ漫画 ，宫田由美,现年29岁,日籍华侨,著名灵异...",完结,第4回 ,https://www.dm5.com/manhua-xiayimengxingzhe1/
556,蝶妖,黄蔚 ,https://mhfm1tel.cdndm5.com/4/3677/3677.jpg,前世，催生的产婆在我出生时摇头叹气；今生，专司花蝶的妖...,完结,第2卷 ,https://www.dm5.com/manhua-dieyao/
557,真龙战记,夏伟义 ,https://mhfm6tel.cdndm5.com/4/3652/20141104163346_180x240_22.jpg,［永恒传说外传-真龙战记］的创刊，也是本年度大作［永恒传...,完结,第4回 ,https://www.dm5.com/manhua-zhenlongzhanji/
558,恭喜发财,黄玉郎 ,https://mhfm2tel.cdndm5.com/6/5221/20141126103015_180x240_26.jpg,玉郎2008贺岁漫画,完结,第1回 ,https://www.dm5.com/manhua-gongxifacai/
564,侠医梦行者Ⅱ,夏伟义 ,https://mhfm4tel.cdndm5.com/4/3495/20141031164758_180x240_20.jpg,侠医梦行者Ⅱ漫画 ，侠医梦行者Ⅱ,完结,第3回 ,https://www.dm5.com/manhua-xiayimengxingzhe2/
568,球王斗传,许景琛 ,https://mhfm9tel.cdndm5.com/7/6982/6982_b.jpg,球王斗传漫画，欢迎在线观看！,完结,第1卷 ,https://www.dm5.com/manhua-qiuwangdouzhuan/
570,讨伐魔王,Weather ,https://mhfm1tel.cdndm5.com/20/19339/20150819154436_180x240_22.jpg,讨伐魔王漫画 ，这是圣女贞德作者的色铅笔所画的单篇作品,完结,第1回 ,https://www.dm5.com/manhua-taofamowang/
572,灭神密码,海洋二号 ,https://mhfm4tel.cdndm5.com/4/3421/3421_b.jpg,"海洋作品。本书的旁白风格与以往不同,更口语化。 
人类智...",完结,第4卷 ,https://www.dm5.com/manhua-mieshenmima/
573,天王风云,张照才 ,https://mhfm7tel.cdndm5.com/5/4816/20141107150208_180x240_17.jpg,天王风云漫画 ，天王风云,完结,第101卷 ,https://www.dm5.com/manhua-tianwangfengyun/
