序号,标题,作者,封面,内容简介,是否完结,最新章节,漫画页地址,百度盘地址,提取码,是否发布
1,风云全集,马荣成 ,https://mhfm6tel.cdndm5.com/3/2204/2204_b.jpg,"金麟岂是池中物,一遇风云便化龙 九霄龙吟惊天变,风云聚会浅...",完结,第675卷 草稿画集,https://www.dm5.com/manhua-fengyunquanji/,https://pan.baidu.com/s/1IXlun_GMqem7D1UPy-N55w,ntve,
2,绝代双骄,永仁 ,https://mhfm2tel.cdndm5.com/3/2643/2643_b.jpg,"绝代双骄漫画 ，移花宫主邀月因爱成恨,追杀江枫花月奴夫妇...",完结,第567回 ,https://www.dm5.com/manhua-juedaishuangjiao/,https://pan.baidu.com/s/1wDnYz4gIU31Ca_MKle1ZEg,vct1,
3,春秋战雄,黄玉郎 ,https://mhfm7tel.cdndm5.com/7/6744/20150421152859_180x240_22.jpg,上个星期，玉皇朝2010新作的书名征集活动选出五个候选名额...,完结,第344回 天地再生,https://www.dm5.com/manhua-chunqiuzhanxiong/,https://pan.baidu.com/s/1CMWoz7a__dTcAqFnSzP_DA,k7d2,
4,大唐双龙传,黄玉郎 ,https://mhfm8tel.cdndm5.com/3/2589/2589.jpg,寇仲和徐子陵，原是两个无父无母流浪天涯的小混混，寇仲为...,完结,第252卷 ,https://www.dm5.com/manhua-datangshuanglongchuan/,https://pan.baidu.com/s/1bPa-OpmisVydicsbRaEq4g,ff6t,
5,旧著龙虎门,黄玉郎 ,https://mhfm9tel.cdndm5.com/18/17174/20191216142511_180x240_26.jpg,龙虎门的前身本叫做[小流氓，作者是香港漫画宗师黄玉郎。创...,完结,第1280回 ,https://www.dm5.com/manhua-jiuzhulonghumen/,https://pan.baidu.com/s/1hE6FB1sp7KmDvCRG33Krpg,qk49,
6,神兵玄奇Ⅱ,黄玉郎 ,https://mhfm2tel.cdndm5.com/3/2455/2455.jpg,一百年前肆虐江湖的大魔头「玄天邪帝」重现人世，令中原武...,完结,第100卷 ,https://www.dm5.com/manhua-shenbingxuanqi2/,https://pan.baidu.com/s/1-kGfmD0Y2Xn0VhOY8TRvrg,72b8,
7,四大名捕,司徒剑侨 ,https://mhfm5tel.cdndm5.com/3/2036/20160426100804_180x240_22.jpg,冷血、追命、铁手、无情合称四大名捕。此四人各怀绝技，且...,完结,第371卷 ,https://www.dm5.com/manhua-sidamingbu/,https://pan.baidu.com/s/1R9xravaeRCPk-eNo1bW3yw,bimj,
8,武神,邓志辉 ,https://mhfm1tel.cdndm5.com/2/1726/1726_b.jpg,武神漫画 ，风族武男为光复风族，出外进行艰巨的任务……后...,完结,第300卷 ,https://www.dm5.com/manhua-wushen/,https://pan.baidu.com/s/1ojD2OGf_ZqSgkYjdMUU0jg,jkuc,
9,神兵玄奇3.5,黄玉郎 ,https://mhfm9tel.cdndm5.com/3/2690/2690_b.jpg,神兵玄奇3.5漫画 ，‘前传’为承接第二部故事，依然以南宫...,完结,第111卷 ,https://www.dm5.com/manhua-shenbingxuanqi-3-5/,https://pan.baidu.com/s/1pq0-DkKgGbj518oNMnWqhw,1tgc,
10,老夫子,王泽 ,https://mhfm3tel.cdndm5.com/1/820/820_b.jpg,老夫子漫画内的角色时常以不同的身分出现，包括乞丐、政客...,完结,第70卷 ,https://www.dm5.com/manhua-laofuzi/,,,
11,天龙八部,黄玉郎 ,https://mhfm7tel.cdndm5.com/5/4815/20160907082810_180x240_18.jpg,金庸是武侠小说的王者，黄玉郎是动作漫画的王者，两位合作...,完结,第100回 ,https://www.dm5.com/manhua-tianlongbabu/,https://pan.baidu.com/s/1MtS0oInAtNQ3RlUvACWXjQ,inw2,
12,霸刀,冯志明 ,https://mhfm4tel.cdndm5.com/1/76/76.jpg,w@自小在十三吉祥中的十三刀堂跟S堂主燕十三W刀，希望...,完结,第800卷 ,https://www.dm5.com/manhua-badao/,https://pan.baidu.com/s/10VisBAFSeYe4tf4_uDuFQA,622k,
13,寻秦记,廖福成 ,https://mhfm2tel.cdndm5.com/2/1324/1324_b.jpg,寻秦记漫画 ，《寻秦记》故事开始说男主角“项少龙”是一名...,完结,第196-199卷 ,https://www.dm5.com/manhua-xunqinji/,https://pan.baidu.com/s/17yruDU3iGXEsmvsC5CDEkA,wuue,
14,神m侠侣,黄玉郎 ,https://mhfm5tel.cdndm5.com/6/5828/20141210154456_180x240_23.jpg,"故事从杨过被郭靖送往全真教习武开始,杨过个性桀骛不驯,因...",完结,第86回 ,https://www.dm5.com/manhua-shendiaoxialv/,https://pan.baidu.com/s/1pMwoB9C1pHrPA-ZJFVrfTw,p67r,
15,拳皇97,邓耀荣 ,https://mhfm9tel.cdndm5.com/1/642/642.jpg,"KOF97的人气仍然居高不下，虽然被很多高手鄙视……
“我撞...",完结,第13卷 ,https://www.dm5.com/manhua-quanhuang-97-kof-97/,,,
16,我是我妻,乱世银娘 ,https://mhfm7tel.cdndm5.com/34/33895/20180309111617_180x240_22.jpg,时光倒流，秋易变成了女孩子，但是在这个时空，依然有一个...,完结,第115回 ,https://www.dm5.com/manhua-woshiwoqi/,,,
17,大圣王,邱福龙 ,https://mhfm1tel.cdndm5.com/3/2649/2649.jpg,古开辟，三皇治世，五帝定伦，世界之间，遂分为四大部洲：...,完结,第157卷 ,https://www.dm5.com/manhua-dashengwang/,https://pan.baidu.com/s/1J3T659clLT_Yo1qrNrrfVg,v98j,
18,倚天屠龙记,马荣成 ,https://mhfm9tel.cdndm5.com/2/1829/1829.jpg,张无忌、赵敏、周芷若、张翠山、殷素素这些家传户晓的人物...,完结,第100卷 ,https://www.dm5.com/manhua-yitiantulongji/,https://pan.baidu.com/s/1XXMnQB4rRzOZAlI_5afcFQ,925m,
19,龙虎五世第一部,黄玉郎 ,https://mhfm9tel.cdndm5.com/4/3237/3237_b.jpg,龙虎五世第一部漫画 ，六千五百万年以前，主宰着世界的是各...,完结,第100卷 ,https://www.dm5.com/manhua-longhuwushidiyibu/,https://pan.baidu.com/s/17UBfPKKiq99nt-HtBOHZcw,7phm,
20,请别告诉我这是三国正史,黑礁商会房东 ,https://mhfm3tel.cdndm5.com/34/33874/20180408134102_180x240_20.jpg,我莫名其妙手握了一把羽扇，来到了一个与我所知全然不同的...,完结,第126回 ,https://www.dm5.com/manhua-qingbiegaosuwozheshisanguozhengshi/,,,
21,温瑞安群侠传,司徒剑侨 ,https://mhfm2tel.cdndm5.com/7/6072/6072.jpg,温瑞安群侠传是剑桥集合他多年写画经验，独树一帜的个人风...,完结,第93回 ,https://www.dm5.com/manhua-wenruianqunxiazhuan/,https://pan.baidu.com/s/1cmfM50stL6cjTmcOFE0Dww,rw2m,
22,拳皇99,许景琛 ,https://mhfm2tel.cdndm5.com/1/635/635.jpg,关闭 一九九九年----送到世界各地的格斗家面前的一封邀请卡...,完结,第9938卷 ,https://www.dm5.com/manhua-quanhuang-99-kof-99/,https://pan.baidu.com/s/1kWwoK46caaVqJdsyEn07Vg,xakg,
23,拳皇2002,永仁 ,https://mhfm7tel.cdndm5.com/1/641/641.jpg,一千八百年前，就是由草S京、八神庵及我神乐千鹤的先祖，...,完结,第200255卷 ,https://www.dm5.com/manhua-quanhuang-2002-kof-2002/,https://pan.baidu.com/s/18xCfGNKaLC4Ijhj3ekiZdw,kgte,
24,火云邪神传,黄玉郎 ,https://mhfm3tel.cdndm5.com/8/7172/7172.jpg,火云邪神是新著龙虎门前传，原出自柳残阳的小说《邪神门徒...,完结,第100回 千秋万世最后胜利,https://www.dm5.com/manhua-huoyunxieshenzhuan/,https://pan.baidu.com/s/1rQbEYU2uKBBmn9S-MGY6mA,5zwk,
25,射雕英雄传,黄玉郎 ,https://mhfm1tel.cdndm5.com/4/3778/3778.jpg,大雪纷飞，惊变骤生……位近偏安一隅的临安牛家村，郭杨两...,完结,第100回 ,https://www.dm5.com/manhua-shediaoyingxiongchuan/,https://pan.baidu.com/s/1mM6eBQeYZzIh66KNoIcBJw,nba8,
26,武神凤凰,邓志辉 ,https://mhfm4tel.cdndm5.com/2/1727/1727.jpg,"在武神这部港漫之后的二十万年后, 当时的地球已经残破不堪,...",完结,第138卷 ,https://www.dm5.com/manhua-wushenfenghuang/,https://pan.baidu.com/s/1us1MLLwJO0iUBa27WcJTbw,hz6t,
27,少林寺第8铜人,邱福龙 ,https://mhfm7tel.cdndm5.com/7/6391/20160901132608_180x240_26.jpg,少林寺第8铜人漫画 ，一场假劫文天祥的奇案，蒙元朝廷大军...,完结,第60回 ,https://www.dm5.com/manhua-shaolinsidi-8-tongren/,https://pan.baidu.com/s/1oqfcxQ_wmYyMTdOtEynCRQ,jybs,
28,街霸Ⅲ,许景琛 ,https://mhfm2tel.cdndm5.com/4/3734/20141104162815_180x240_26.jpg,街霸Ⅲ漫画 ，本作《街霸3》是根据CAPCOM同名格斗游戏改编...,完结,第115回 ,https://www.dm5.com/manhua-jieba/,https://pan.baidu.com/s/12yx4DNy2m_BOUeyjMU_RpQ,ftmd,
29,拳皇2001,永仁 ,https://mhfm3tel.cdndm5.com/1/640/640_b.jpg,KOF99的事件后，谜之秘密结社暴露其存在已过了一段日子了。...,完结,第200130卷 ,https://www.dm5.com/manhua-quanhuang-2001-kof-2001/,https://pan.baidu.com/s/16Qx_GNf2Fb8lZMhSXPB-Vw,d487,
30,超霸世纪,许景琛 ,https://mhfm5tel.cdndm5.com/5/4877/4877.jpg,在未来的二十一世纪中，一批自称为“神”的入侵者在地球上...,完结,第120回 ,https://www.dm5.com/manhua-chaobashiji/,https://pan.baidu.com/s/1u0CthacRNb51wNAN6roNOA,5b9w,
31,海虎Ⅱ,邓志辉 ,https://mhfm3tel.cdndm5.com/4/3726/20141104155313_180x240_21.jpg,海虎Ⅱ漫画 ，海虎c地z的向天空uMl. 海虎和地z...,完结,第48回 ,https://www.dm5.com/manhua-haihu2/,https://pan.baidu.com/s/1o234azBdrejB4b2mODh_Rw,p6k5,
32,鹿鼎记,金庸 ,https://mhfm8tel.cdndm5.com/3/2038/20181203094633_180x240_26.jpg,鹿鼎记（玉皇朝版）漫画 ，《鹿鼎记》是香港作家金庸（查良...,完结,第60卷 ,https://www.dm5.com/manhua-ludingji2038/,https://pan.baidu.com/s/1kKfDTMih_mUEC3Nd65wpAA,jhrj,
33,石黑龙传,黄玉郎 ,https://mhfm3tel.cdndm5.com/10/9572/9572_b.jpg,石黑龙透过昔日长洲五狮话事人金毛狮王，得悉全港黑白两道...,完结,第93回 空前绝后十二关,https://www.dm5.com/manhua-shiheilongzhuan/,https://pan.baidu.com/s/1ox2IOfnuy3VTGXkLmRM7_A,qg7e,
34,东方真龙・新著龙虎门外传,黄玉郎 ,https://mhfm1tel.cdndm5.com/16/15412/15412_b.jpg,"命运真是最糟糕的编剧！
  堂堂真龙，体内怎么可能存在他...",完结,第66回 永无止境的战斗人生,https://www.dm5.com/manhua-dfzlxzlhmwz/,https://pan.baidu.com/s/1eeGdh_htPbhZNFlNDr_iYg,eumy,
35,折纸战士G,周显宗 ,https://mhfm9tel.cdndm5.com/19/18471/20150528155333_180x240_23.jpg,折纸战士G漫画是折纸战士漫画的续集。在混沌神-轧德的大破...,完结,第19卷 ,https://www.dm5.com/manhua-zhezhizhanshi-g/,,,
36,温瑞安群侠传2,司徒剑桥 ,https://mhfm9tel.cdndm5.com/10/9447/20190620155726_180x240_21.jpg,剑试天下，何惧成败，沧海横流，方显英雄本色，群侠会聚，...,完结,第43回 来生.再见,https://www.dm5.com/manhua-wenruianqunxiachuan-2/,https://pan.baidu.com/s/1vYaThW5gHuwRuPI4dfngZQ,3d67,
37,皇朝君临,黄玉郎 ,https://mhfm2tel.cdndm5.com/39/38048/20170818155247_180x240_24.jpg,欢迎观看皇朝君临漫画,完结,第36回 大结局,https://www.dm5.com/manhua-huangchaojunlin/,https://pan.baidu.com/s/1Sbgl8nOsTAxqptSyjHalBw,qk6e,
38,龙飞不败,文情厚 ,https://mhfm9tel.cdndm5.com/1/286/20190320100911_180x240_18.jpg,飞龙不败漫画讲述的故事的主人公龙飞――视钱如命的赏金猎...,完结,外传：9 ,https://www.dm5.com/manhua-longfeibubai-feilongbubai/,https://pan.baidu.com/s/1Z5WhCpscZserZqI5kx0qJQ,t5qe,
39,笑傲江湖,李志清 ,https://mhfm3tel.cdndm5.com/4/3881/20160908152739_180x240_21.jpg,"江湖中人只知Z武林秘笈 不知我行我素亦能笑傲江湖   
...",完结,第26卷 ,https://www.dm5.com/manhua-xiaoaojianghu/,https://pan.baidu.com/s/1a1cV-edEBwOsN-YhRQQcWw,picf,
40,小和尚,赖有贤 ,https://mhfm5tel.cdndm5.com/3/2698/2698.jpg,"一本连载近七年的漫画,发行版本遍及韩国,香港,新加坡,泰国...",完结,第28卷 ,https://www.dm5.com/manhua-xiaoheshang/,,,
41,神掌龙剑飞,黄玉郎 ,https://mhfm7tel.cdndm5.com/6/5186/20160902160226_180x240_27.jpg,龙剑飞在机缘巧合之下习得如来神掌，从此之后独步江湖，行...,完结,第72回 ,https://www.dm5.com/manhua-shenzhanglongjianfei/,https://pan.baidu.com/s/1KrUbUp_BGpc0y6h7ajcGgQ,fyc5,
42,大军阀,郑健和 ,https://mhfm6tel.cdndm5.com/16/15415/15415_b.jpg,大军阀漫画：由郑健和、邓志辉合作的港漫新作《大军阀》，...,完结,第55回 平安妹妹要行自己的路,https://www.dm5.com/manhua-dajunfa/,https://pan.baidu.com/s/1LvR0xF6psf6FSwJa2iknaw,jiig,
43,武神终极,邓志辉 ,https://mhfm3tel.cdndm5.com/5/4755/20160902153642_180x240_15.jpg,武神系列漫画的最终章！希望大家喜欢！,完结,第87-88回 ,https://www.dm5.com/manhua-wushenzhongji/,https://pan.baidu.com/s/1DzvmD75IqTJ8IIvJqxyJJQ,vitg,
44,拳皇96,郑世杰 ,https://mhfm7tel.cdndm5.com/5/4949/4949_b.jpg,"拳皇96漫画 ，来自西方的“遥远彼地“一族,为了令他们的“...",完结,第5卷 ,https://www.dm5.com/manhua-quanhuang-96/,https://pan.baidu.com/s/1DYv0jybDB21PiviZd6ClUw,r5s5,
45,龙虎五世第二部,黄玉郎 ,https://mhfm4tel.cdndm5.com/4/3238/3238_b.jpg,龙虎五世第二部漫画 ，六千五百万年以前，主宰着世界的是各...,完结,第51卷 ,https://www.dm5.com/manhua-longhuwushidierbu/,https://pan.baidu.com/s/1IjmyPU0G8OypB6jmT6mpuQ,g3ua,
46,生化危机1,许景琛 ,https://mhfm7tel.cdndm5.com/3/2556/2556.jpg,据CAPCOM授权的著名游戏《生化危机》改编而成，剧情非常的...,完结,第18卷 ,https://www.dm5.com/manhua-shenghuaweiji/,https://pan.baidu.com/s/19DnMoZvVX5glNjRpvRIySA,q3a2,
47,海虎Ⅲ,邓志辉 ,https://mhfm6tel.cdndm5.com/4/3727/20141104155459_180x240_19.jpg,海虎Ⅲ漫画 ，海虎c地z的向天空uMl. 海虎和地z...,完结,第48回 ,https://www.dm5.com/manhua-haihu3/,https://pan.baidu.com/s/1ZIdhHEv_Hs7tpHp4PEGAog,swrc,
48,王风雷传,黄玉郎 ,https://mhfm1tel.cdndm5.com/5/4904/20190422105014_180x240_20.jpg,上帝要人灭亡！必先令其疯狂！！王风雷痛失至爱，竟置仇人...,完结,第60回 ,https://www.dm5.com/manhua-wangfengleizhuan/,https://pan.baidu.com/s/1lkhs3ZVAepPjjojPpJziKQ,kjrd,
49,追球,常盘勇者 ,https://mhfm4tel.cdndm5.com/46/45607/20181130175043_180x240_19.jpg,腾远学院乒球社曾于二十年前险些染指学院杯冠军，但最...,完结,第36回 淋雨,https://www.dm5.com/manhua-zhuiqiu1/,,,
50,神兵问天,黄玉郎 ,https://mhfm3tel.cdndm5.com/14/13108/13108_b.jpg,神兵问天，黄玉郎，神兵主角问天的分支故事,完结,第36回 天心仁爱碎绝兵,https://www.dm5.com/manhua-shenbingwentian/,https://pan.baidu.com/s/1gM0a42SJo358Q3v5XUgX7g,hvma,
51,宛香,金爷 ,https://mhfm9tel.cdndm5.com/38/37704/20190610142429_180x240.jpg,本是媒妁之言，何以日久情深,完结,第168回 最后的最后（3）,https://www.dm5.com/manhua-wanxiang2/,,,
52,王风雷传2,黄玉郎 ,https://mhfm9tel.cdndm5.com/7/6458/20190422105136_180x240_27.jpg,上帝要人灭亡！必先令其疯狂！王风雷痛失至爱，竟置仇人剑...,完结,第48回 ,https://www.dm5.com/manhua-wangfengleichuan-2/,https://pan.baidu.com/s/1sG3NP4bSH2M3gq3bNal6tg,q17j,
53,总裁X宅女,阿柯文化 ,https://mhfm5tel.cdndm5.com/44/43636/20180731144723_180x240.jpg,可爱宅女走出虚拟世界，邂逅总裁？？！！什么嘛，第一次见...,完结,第77回 求婚,https://www.dm5.com/manhua-zongcai-x-zhainv/,,,
54,古龙群侠传,岑卓华 ,https://mhfm3tel.cdndm5.com/6/5783/20160907104506_180x240_21.jpg,《古龙群侠传》改编自著名武侠小说家古龙先生六部脍炙人口...,完结,第85回 ,https://www.dm5.com/manhua-gulongqunxiazhuan/,https://pan.baidu.com/s/1wCsHBOT88AudxGfHOIYhbA,vv8r,
55,超人迪加,邱福龙 ,https://mhfm9tel.cdndm5.com/4/3488/20141031155653_180x240_20.jpg,超人迪加漫画 ，以前旧系列中，奥特曼战士都是来自外星球的...,完结,第10回 ,https://www.dm5.com/manhua-chaorendijia/,https://pan.baidu.com/s/1j67ikD8qWPTwjooQBbPv8w,jgq9,
56,边荒传说,黄玉郎 ,https://mhfm6tel.cdndm5.com/4/3809/3809.jpg,时值西晋年间，五胡入侵中原。氐秦之主苻坚在一统北方后，...,完结,第100回 ,https://www.dm5.com/manhua-bianhuangchuanshuo/,https://pan.baidu.com/s/1PShUrHiI-9yB9-bPGBQgPA,iank,
57,海虎Ⅰ,邓志辉 ,https://mhfm1tel.cdndm5.com/4/3575/20141104152310_180x240_22.jpg,海虎Ⅰ漫画 ，现今社会由於人类为了金钱与权力，不顾一切用...,完结,第48回 ,https://www.dm5.com/manhua-haihu1/,https://pan.baidu.com/s/1B2CRiLgCDRWHfFvnLhvPXQ,n4s2,
58,神兵4,邱福龙 ,https://mhfm7tel.cdndm5.com/5/4462/20160907085822_180x240_25.jpg,神兵系列正传第四部，不可不看的精彩大作。版本已更新,完结,第72回 ,https://www.dm5.com/manhua-shenbing-4/,https://pan.baidu.com/s/1jJG9U_Sh3Daf36vkPEBEYQ,67d7,
59,射雕英雄传,李志清 ,https://mhfm9tel.cdndm5.com/33/32097/20160929141332_180x240_14.jpg,根据金庸同名武侠巨著《射雕英雄传》改编，由李志清主...,完结,第38卷 ,https://www.dm5.com/manhua-shediaoyingxiongzhuan/,https://pan.baidu.com/s/1-_WIjrbY4tHD4taTYkREiQ,812y,
60,阴阳宅急便,陈汉明 ,https://mhfm7tel.cdndm5.com/22/21445/20170816114127_180x240.jpg,穿越生死，投递真情,完结,第80回 再现阴阳,https://www.dm5.com/manhua-yinyangzhaijibian/,,,
61,拳皇Ⅻ,邱福龙 ,https://mhfm7tel.cdndm5.com/7/6511/20160902152322_180x240_22.jpg,"来自西方的“遥远彼地“一族,为了令他们的“主“复活，需要...",完结,第12回 ,https://www.dm5.com/manhua-quanhuang/,https://pan.baidu.com/s/1yL1e-6s9gDYyDOIM8mTtOQ,6p9e,
62,东周英雄传,郑问 ,https://mhfm3tel.cdndm5.com/3/2946/2946_b.jpg,总体来说，《东周英雄传》的水平在郑问的作品里属于上乘。...,完结,第3卷 ,https://www.dm5.com/manhua-dongzhouyingxiongchuan/,https://pan.baidu.com/s/1m7BpVNPVOOQau10cRns_vg,w6vi,
63,绝世无双II,何志文 ,https://mhfm7tel.cdndm5.com/4/3502/20160831143451_180x240_20.jpg,"这是一个奇特的年代,奇特的江湖,一个身怀数百年基业复兴责...",完结,第128回 最终回,https://www.dm5.com/manhua-jueshiwushuang-ii/,https://pan.baidu.com/s/1KahoVGhKpFb44zRWdjuv_Q,a5bg,
64,万岁,郑问 ,https://mhfm2tel.cdndm5.com/3/2948/2948_b.jpg,万岁漫画 ，个性即命运？一个与项羽命格、姓名都相同的男子...,完结,第1卷 ,https://www.dm5.com/manhua-wansui/,https://pan.baidu.com/s/1Q9UqmoLhqPrZofL0VvSqmQ,d72a,
65,英雄无泪,马荣成 ,https://mhfm1tel.cdndm5.com/4/3826/3826.jpg,"《英雄oI》本是古的小f,v述英雄嵫的故事。中人物...",完结,第203回 ,https://www.dm5.com/manhua-yingxiongwulei/,https://pan.baidu.com/s/1il_C1WNH2x1662z9egcszw,ikt8,
66,风云II,马荣成 ,https://mhfm5tel.cdndm5.com/1/295/295.jpg,聂风和步惊云，后连手打败雄霸，为武林除一大害的故事 ……...,完结,第90卷 ,https://www.dm5.com/manhua-fengyun-ii/,https://pan.baidu.com/s/1BsSpkuZhx3c5ZP6DCbm_aQ,qbe6,
67,功夫,邱福龙 ,https://mhfm6tel.cdndm5.com/8/7322/20160830141615_180x240_22.jpg,功夫一继[少林寺第8铜人]漫画版后港漫最强组合九把刀+邱福...,完结,第36回 最后一战,https://www.dm5.com/manhua-gongfu/,https://pan.baidu.com/s/1xL1pMosG_mO87lA7zRom2w,e625,
68,神兵前传I,黄玉郎 ,https://mhfm9tel.cdndm5.com/4/3749/3749.jpg,新一辑的故事，环绕天竺婆罗门所发生，一个神之国度，有着...,完结,第16卷 ,https://www.dm5.com/manhua-shenbingqianchuan-i/,https://pan.baidu.com/s/1KzQbDZxe8s1nRlUkZSpZTQ,138f,
69,赤蝎13,许景琛 ,https://mhfm5tel.cdndm5.com/3/2616/20160908144602_180x240_21.jpg,赤蝎13漫画 ，许景琛继《超霸世纪》后的第二部长篇作品，抄...,完结,第72卷 ,https://www.dm5.com/manhua-chixie-13/,https://pan.baidu.com/s/1QMXZ8EQe8gQKRugNk55T6Q,a2id,
70,神兵玄奇F,黄玉郎 ,https://mhfm5tel.cdndm5.com/3/2706/2706_b.jpg,唐朝贞观年间，南宫问天现身于李世民面前，想要把能使人不...,完结,第14卷 ,https://www.dm5.com/manhua-shenbingxuanqi-f/,https://pan.baidu.com/s/1aUKnm2gS71WKjgBFCQz4RA,1k7n,
71,拳皇Z纪念版,司徒剑侨 ,https://mhfm8tel.cdndm5.com/1/620/620.jpg,拳皇纪念版漫画 ，《拳皇Z》之特别处，在于描写拳皇故事中...,完结,第45卷 ,https://www.dm5.com/manhua-quanhuangjinianban-kof-z/,,,
72,九龙城寨,司徒剑侨 ,https://mhfm5tel.cdndm5.com/8/7543/7543.jpg,陈洛军――暴力团战神，一夜间一无所有，决定要向大老板问...,完结,第32回 交错,https://www.dm5.com/manhua-jiulongchengzhai/,https://pan.baidu.com/s/1NfG9sISh8Rm_pUZhtCmPYg,923y,
73,神兵玄奇外传,黄玉郎 ,https://mhfm6tel.cdndm5.com/7/6233/6233.jpg,江湖千百年流传的旷世武学――P古所创的P古五极原是一个...,完结,第28回 ,https://www.dm5.com/manhua-shenbingxuanqiwaizhuan/,https://pan.baidu.com/s/10PotH-cJtW6dPbze28NPhA,eman,
