序号,标题,作者,封面,内容简介,是否完结,最新章节,漫画页地址,百度盘地址,提取码,是否发布
149,魔武渡,邝彬强 ,https://mhfm2tel.cdndm5.com/16/15870/15870_b.jpg,魔武渡漫画 ， 魔武渡漫画简介：邝彬强继又一武侠动作题材...,完结,第22回 最终回,https://www.dm5.com/manhua-mowudu/,https://pan.baidu.com/s/1FmDSqXnWbVfmi8ND3uE1hg,jnt7,
150,神掌龙九州,牛佬 ,https://mhfm1tel.cdndm5.com/9/8174/8174.jpg,风雨雷电惊大地，如来神掌震九州！十八年前，龙剑飞于被天...,完结,第10回 同归于尽,https://www.dm5.com/manhua-shenzhanglongjiuzhou/,https://pan.baidu.com/s/1pDYTejiYg4UVs5jOXFbE9g,6sbw,
151,风云2电影漫画版,马荣成 ,https://mhfm8tel.cdndm5.com/7/6708/20160902152745_180x240_21.jpg,"风云Ⅱ电影漫画 
第001回-万剑归宗(创刊号) 
风云2电影漫...",完结,第5回 ,https://www.dm5.com/manhua-fengyun-2-dianyingmanhuaban/,https://pan.baidu.com/s/1HZC4dFITLjMrUFK8FJx2yg,f8ma,
152,中华英雄外传,叶明发 ,https://mhfm6tel.cdndm5.com/5/4932/4932.jpg,"华英雄命犯天煞孤星,父母为土豪恶霸所害,他带着家传之宝「...",完结,第16卷 ,https://www.dm5.com/manhua-zhonghuayingxiongwaichuan/,https://pan.baidu.com/s/1q5-gMf8XDXK9XcjOYbYS5A,g7xu,
153,风雷1,温日良 ,https://mhfm3tel.cdndm5.com/4/3800/3800.jpg,温日良经典作品！世纪末日如期而至，世界随着核子战争而终...,完结,第40回 ,https://www.dm5.com/manhua-fenglei-1/,https://pan.baidu.com/s/10INmz7QPnAvVShkqJZHsJQ,hqeu,
154,卫斯理I,许景琛 ,https://mhfm8tel.cdndm5.com/4/3075/3075_b.jpg,卫斯理与白素 卫斯理这回遇上中国势力最大的帮会－青帮，而...,完结,第1-17卷 ,https://www.dm5.com/manhua-weisili-i/,https://pan.baidu.com/s/1XFSSzyjCKJ9eDwYgboOqow,p67v,
155,香港10大奇案,钟国光 ,https://mhfm7tel.cdndm5.com/4/3873/3873_b.jpg,香港10大奇案漫画 ，香港十大奇案，因为是真事，所以有点恐...,完结,第4回 ,https://www.dm5.com/manhua-xianggang-10-daqian/,https://pan.baidu.com/s/1nY98BQ64I-EepwbdPdf-bQ,e26p,
156,神王,马荣成 ,https://mhfm6tel.cdndm5.com/4/3730/20141104160246_180x240_18.jpg,"神王漫画 ，许久以前,星空之下有一个传说,有人说地球上的海...",完结,第9回 ,https://www.dm5.com/manhua-shenwang/,,,
157,立花正仁,伦裕国 ,https://mhfm3tel.cdndm5.com/8/7837/7837.jpg,古惑仔系列虚构人物，人气比古惑仔系列主角陈浩南还高。为...,完结,第30回 ,https://www.dm5.com/manhua-lihuazhengren/,https://pan.baidu.com/s/1lqr8E6Ck0clUzLVneRixBg,mebi,
158,邪神,曹志豪 ,https://mhfm5tel.cdndm5.com/3/2330/2330_b.jpg,邪神漫画 ，当年，我出道不久，江湖中人，便替我取了一个外...,完结,第20卷 ,https://www.dm5.com/manhua-xieshen/,https://pan.baidu.com/s/1y4XO4RuOTS1I4RlhTzd1eg,v8pm,
159,诸葛孔明,李志清 ,https://mhfm3tel.cdndm5.com/4/3860/3860_b.jpg,青山依旧在几度夕阳红...白发渔樵江渚上...惯看秋月春风......,完结,第13卷 ,https://www.dm5.com/manhua-zhugekongming/,https://pan.baidu.com/s/1OyywtutTOTnXck0YasnVgA,7bgg,
160,神之领域,司徒剑桥 ,https://mhfm2tel.cdndm5.com/5/4791/4791.jpg,每个人生下来便有其个人独特的「生命密码」。它主宰你的平...,完结,第37回 ,https://www.dm5.com/manhua-shenzhilingyu/,https://pan.baidu.com/s/15x5zLq-bMN2Djmbxx4VX8g,b2wh,
161,天下无敌剑邪神,叶明发 ,https://mhfm4tel.cdndm5.com/7/6284/6284.jpg,"那年，天狗蚀日，江湖血雨腥风…… 
就连天下第一名刹少林...",完结,第8回 ,https://www.dm5.com/manhua-tianxiawudijianxieshen/,https://pan.baidu.com/s/1wgEme9CHi5zhgkCnl7Mrrw,7hwa,
162,龙少年,永仁 ,https://mhfm9tel.cdndm5.com/4/3824/3824.jpg,宇宙，浩瀚庞大，包含着无限的一切，相比起来地球是何等的...,完结,第59回 ,https://www.dm5.com/manhua-longshaonian/,https://pan.baidu.com/s/1O0jub5RCn9sZddX-h-WorQ,phqu,
163,精武门,任红 ,https://mhfm6tel.cdndm5.com/5/4675/4675_b.jpg,精武门漫画 ，来自异界的段大郎其实是异界皇族的遗孤。某天...,完结,第5卷 ,https://www.dm5.com/manhua-jingwumen4675/,https://pan.baidu.com/s/1Vk_eE1y2Uuu8dAyvGITs2Q,55rd,
164,蝎王,许景琛 ,https://mhfm5tel.cdndm5.com/4/3871/3871_b.jpg,蝎王漫画 ，依旧是生化变身人的故事! 欢迎在线观看！,完结,第52回 ,https://www.dm5.com/manhua-xiewang/,https://pan.baidu.com/s/1yOvq3G_-I1A9SOWbadgq9g,y9qy,
165,拳道,司徒剑桥 ,https://mhfm1tel.cdndm5.com/14/13056/13056_b.jpg,拳道漫画，司徒剑桥2013年作品，背景是上世纪70年代香港，...,完结,第12回 约誓一战,https://www.dm5.com/manhua-quandao/,https://pan.baidu.com/s/1zcWTXLNEhh-nFLmTIzSHAQ,dcps,
166,秦始皇,邱瑞新 ,https://mhfm4tel.cdndm5.com/8/7760/7760.jpg,邱瑞新最新作品，以港漫角度书写《秦始皇》一统六国之外的...,完结,第13回 勇者无惧,https://www.dm5.com/manhua-qinshihuang/,https://pan.baidu.com/s/1Jza66WR6Uhho5dN6hJPHsA,a6yq,
167,大灾难师,一锋 ,https://mhfm8tel.cdndm5.com/46/45115/20181115080432_180x240_26.jpg,香港，即将面临一场突如其来的灾难,完结,第31回 最强的风（下）,https://www.dm5.com/manhua-dazainanshi/,,,
168,书剑恩仇录,何志文 ,https://mhfm4tel.cdndm5.com/4/3810/3810.jpg,清乾隆年间，江南武林帮会红花会总舵主于万亭带同四当家(奔...,完结,第30回 ,https://www.dm5.com/manhua-shujianenchoulu/,https://pan.baidu.com/s/12Tpq1Ul43W_AScUx3BtZ2w,vicu,
169,天煞狂刀第二章,海洋二号 ,https://mhfm6tel.cdndm5.com/2/1642/1642_b.jpg,天煞狂刀第二章漫画 ，武林就是一个变换无常，能者倍出之地...,完结,第24卷 ,https://www.dm5.com/manhua-tianshakuangdaodierzhang/,https://pan.baidu.com/s/1wYFE_zoqlMA38yh3gyNu9A,g7yv,
170,轩辕剑,蔡景东 ,https://mhfm7tel.cdndm5.com/2/1351/1351.jpg,女娲以五彩石的精华，赋予地心奇铁身上，为黄帝铸出一把绝...,完结,第18卷 ,https://www.dm5.com/manhua-xuanyuanjian/,https://pan.baidu.com/s/15pVM4H5gfzE_hLHjiZX5eA,21tk,
171,战谱,邝彬强 ,https://mhfm9tel.cdndm5.com/18/17588/20150407165705_180x240_23.jpg,兰陵王漫画：公元前十二世纪，姜子牙请天将助周武王姬发讨...,完结,第20回 主宰天下,https://www.dm5.com/manhua-zhanpu/,https://pan.baidu.com/s/1sxlay2wiqGpX_s3wgp7PGg,4udu,
172,李小龙・截拳,曹志豪 ,https://mhfm2tel.cdndm5.com/17/16211/16211_b.jpg,李小龙・截拳漫画 ，李小龙・截拳漫画：李小龙・截拳漫画：继...,完结,第12回 ,https://www.dm5.com/manhua-lixiaolong-jiequan/,https://pan.baidu.com/s/1Wv8btTP15ImuihYsbyK3rg,dxvi,
173,侍魂天草降临,陈伟文 ,https://mhfm9tel.cdndm5.com/4/3779/3779.jpg,"人称为“鬼”的壬无月・斩红郎站在大道上,他要让尸体堆满眼...",完结,第22回 ,https://www.dm5.com/manhua-shihuntiancaojianglin/,https://pan.baidu.com/s/1sXyPSiPPDbe8oqiyVCEC1Q,xm59,
174,岳飞列传,许景琛 ,https://mhfm5tel.cdndm5.com/5/4204/4204_b.jpg,"关于南宋爱国名将岳飞被冤杀的原因,一般都认为是他力主抗金...",完结,第10卷 ,https://www.dm5.com/manhua-yuefeiliechuan/,https://pan.baidu.com/s/1GVfSQx2JcAEV6tEuYTjbkA,ecuu,
175,八仙道,司徒剑桥 ,https://mhfm4tel.cdndm5.com/4/3073/3073_b.jpg,"八仙道漫画 ，《八仙道》是由司徒蚓L,有看港漫的λ...",完结,第98-124卷 ,https://www.dm5.com/manhua-baxiandao/,https://pan.baidu.com/s/1DFM3P95fagCQMx-Zk0MOMQ,vf2u,
176,孔雀明王,叶明发 ,https://mhfm2tel.cdndm5.com/4/3568/3568.jpg,这是历史上一个最黑暗的时代……正邪不分，魔道横行！人类...,完结,第5回 ,https://www.dm5.com/manhua-kongquemingwang/,https://pan.baidu.com/s/1TMWVmNM5oKN2xCfkeqjTtg,4ds4,
177,街霸vs拳皇外传,许景琛 ,https://mhfm9tel.cdndm5.com/6/5639/5639.jpg,虽名为拳皇VS街霸，但实是SNK VS CAPCOM的漫画版，囊括街霸...,完结,第4卷 ,https://www.dm5.com/manhua-jieba-vs-quanhuangwaizhuan/,https://pan.baidu.com/s/1qC2K0Vspp2VXUHMpgzVh4A,97pk,
178,婚色撩人：傅少的独宠,剧能玩/一夜舟 ,https://mhfm3tel.cdndm5.com/48/47160/20190107112910_180x240.jpg,上一世因为太爱傅苏眠的沈微澜葬身火海，还连累未出生的孩...,完结,第50回 ,https://www.dm5.com/manhua-hunseliaoren-fushaodeduchong/,,,
179,新著龙虎门外传,黄玉郎 ,https://mhfm7tel.cdndm5.com/6/5219/5219.jpg,,完结,第1卷 ,https://www.dm5.com/manhua-xinzhulonghumenwaichuan/,https://pan.baidu.com/s/1TIUbYib3t-tT8Hc-uSRPeA,c67p,
180,末世北斗,温日良 ,https://mhfm1tel.cdndm5.com/16/15396/15396_b.jpg,第三次世界大战以后，人类命运由核战及一些已变至强横无匹...,完结,第2回 ,https://www.dm5.com/manhua-moshibeidou/,https://pan.baidu.com/s/1r6H3s7jdqEiEKl2ggTXbtg,pun3,
181,野狼与玛莉,郑健和 ,https://mhfm8tel.cdndm5.com/9/8004/8004.jpg,张建禾不小心杀了自己的好友成俊，害怕坐牢，又怕自己的雏...,完结,第3回 两个只能活一个,https://www.dm5.com/manhua-yelangyumali/,https://pan.baidu.com/s/1m8sgNkgaKRkK3vWeisjQWg,vt1r,
182,医院恐怖故事,爻V ,https://mhfm1tel.cdndm5.com/20/19453/20150906162243_180x240_28.jpg,这是一个正在发生的恐怖故事，而你也有可能成为故事里的其...,完结,第1回 ,https://www.dm5.com/manhua-yiyuankongbugushi/,,,
183,天外玄侠,许景琛 ,https://mhfm6tel.cdndm5.com/3/2623/2623_b.jpg,天外玄侠漫画 ，十六年前的峨嵋金顶，混元魔结集血鸦进犯上...,完结,第33卷 ,https://www.dm5.com/manhua-tianwaixuanxia/,,,
184,新著如来神掌,梁伟杰 ,https://mhfm3tel.cdndm5.com/4/3427/3427.jpg,"如来神掌来了,由古惑仔的作者牛佬操刀,时间跳转到清朝光绪...",完结,第8卷 ,https://www.dm5.com/manhua-xinzhurulaishenzhang/,https://pan.baidu.com/s/1zv75APoykHU26UHLMUQ22Q,wwjp,
185,蝙蝠侠,黄玉郎 ,https://mhfm6tel.cdndm5.com/3/2639/20180818150934_180x240_24.jpg,这是香港著名漫画大师黄玉郎的又一短篇大作，他将美国的传...,完结,第3卷 ,https://www.dm5.com/manhua-bianfuxia/,,,
186,老夫子之水虎传,王泽 ,https://mhfm6tel.cdndm5.com/8/7657/7657_b.jpg,老夫子为一名科学家，在家中发明了一部时光机，于是邀请好...,完结,第1卷 ,https://www.dm5.com/manhua-laofuzizhishuihuzhuan/,,,
187,雷火洪步,温日良 ,https://mhfm2tel.cdndm5.com/1/826/826.jpg,香港赤柱监狱发展重建完成，成为南中国最大的最重犯和死囚...,完结,第25卷 ,https://www.dm5.com/manhua-leihuohongbu/,https://pan.baidu.com/s/1RegPaVk5BMOqH442bP2FVw,vut1,
188,武霸三国,永仁 ,https://mhfm4tel.cdndm5.com/6/5543/5543_b.jpg,一部中国历史上充斥着战争，死亡，和屠杀，历经改朝换代的...,完结,第12回 ,https://www.dm5.com/manhua-wubasanguo/,https://pan.baidu.com/s/16L-Pq6Kgl72_e1kDLMCDiA,nxbk,
189,西游战记,永仁 ,https://mhfm4tel.cdndm5.com/7/6577/6577_b.jpg,孙悟空―三大守护圣兽中最被大众传颂者，悟空原来是普提老...,完结,第4回 ,https://www.dm5.com/manhua-xiyouzhanji/,https://pan.baidu.com/s/17Q3ywdX3rGgJ5vWZtvxa0Q,kixg,
190,魔神传I,郑健和 ,https://mhfm9tel.cdndm5.com/1/677/677.jpg,"故事讲述在战国时期,也就是两千三百年前,周室黯弱,各诸侯国...",完结,第3卷 ,https://www.dm5.com/manhua-moshenchuan-i/,https://pan.baidu.com/s/1Tkj43Ipcgf02Eks-fFJ16Q,iudv,
191,天蚕变,建君 ,https://mhfm3tel.cdndm5.com/11/10812/10812_b.jpg,云飞扬来历鲜为人知道，他虽与武当派掌门青松有一段不段不...,完结,第21回 ,https://www.dm5.com/manhua-tiancanbian/,https://pan.baidu.com/s/1OhPzkZau1sMi7GQ2Ba0WUA,hdqz,
192,天下无敌,胡绍权 ,https://mhfm9tel.cdndm5.com/15/14059/14059_b.jpg,天下无敌，胡绍权，武侠格斗。,完结,第16回 最终话,https://www.dm5.com/manhua-tianxiawudi1/,https://pan.baidu.com/s/1skjXajvxWhCLB2rC3kf2wQ,2qax,
193,武神108,温日良 ,https://mhfm4tel.cdndm5.com/7/6792/6792.jpg,2023年，人类没事干就核武射着玩。地球在100年内人口数量少...,完结,第26回 ,https://www.dm5.com/manhua-wushen-108/,https://pan.baidu.com/s/1KzQXGKPuGDgyZwWzHkIUgg,2v48,
194,龙神首部曲,邱福龙 ,https://mhfm2tel.cdndm5.com/4/3425/3425_b.jpg,龙神首部曲漫画 ，公元前某一远古被遗忘了的年份里。一望无...,完结,第4卷 ,https://www.dm5.com/manhua-longshenshoubuqu/,https://pan.baidu.com/s/1MgRBmS2SqYIPqgVcgYMSyA,7djn,
195,非法赛车,余东恩 ,https://mhfm9tel.cdndm5.com/4/3732/20141104160418_180x240_25.jpg,深夜的九龙湾是飞车手最爱流连的地方，皆因喜欢赛车的都喜...,完结,第38回 ,https://www.dm5.com/manhua-feifasaiche/,https://pan.baidu.com/s/1iRJhl6JWEwn5j8uUXCqwXw,uf74,
196,倾国怨伶,游素兰 ,https://mhfm2tel.cdndm5.com/2/1019/1019_b.jpg,远古时，神祗为了支撑天地打造了镇邪七镜，每一面镜子都代...,完结,第4卷 ,https://www.dm5.com/manhua-qingguoyuanling/,,,
197,灵狐高校异闻,神居动漫 ,https://mhfm1tel.cdndm5.com/32/31238/20180719170620_180x240.jpg,一号平行世界“幻方”，本来是个平凡的混沌世界。在由七位...,完结,第26回 鬼娃（2）,https://www.dm5.com/manhua-linghugaoxiaoyiwen/,,,
198,四大名捕,冯志明 ,https://mhfm7tel.cdndm5.com/10/9699/9699.jpg,"人在江湖,把生命都押在刀口上…当今天遇上这柄刀…夺人所爱...",完结,第8回 最终回,https://www.dm5.com/manhua-sidamingbu-2012/,,,
199,天涯明月刀,冯志明 ,https://mhfm6tel.cdndm5.com/4/3496/20141031165315_180x240_21.jpg,天涯明月刀漫画 ，《天涯明月刀》代表着古龙武侠小说创作的...,完结,第8回 ,https://www.dm5.com/manhua-tianyamingyuedao/,,,
200,功夫家族,TY. ,https://mhfm3tel.cdndm5.com/32/31205/20180613120058_180x240.jpg,谁说现代就没有武林？我们就不在江湖中呢？张天昊是武林至...,完结,外传：2 夜空的笑脸,https://www.dm5.com/manhua-gongfujiazu/,,,
201,东英耀扬,胡达泉 ,https://mhfm4tel.cdndm5.com/20/19671/20151013154951_180x240_21.jpg,"中漫版 
图片维度980",完结,第15回 ,https://www.dm5.com/manhua-dongyingyaoyang/,https://pan.baidu.com/s/1LvbQT-ous73YUS6A9R-kdQ,par4,
202,神王2,马荣成 ,https://mhfm8tel.cdndm5.com/12/11274/11274_b.jpg,神王2,完结,第9回 神的时代,https://www.dm5.com/manhua-shenwang-2/,https://pan.baidu.com/s/1EFZJvJuWECFB0QeJccyBFw,wvis,
203,英雄,马荣成 ,https://mhfm2tel.cdndm5.com/5/4963/4963.jpg,"张艺谋拍的第一部武侠片《英雄》大家都看过了吧,漫画版的也...",完结,第2卷 ,https://www.dm5.com/manhua-yingxiong/,https://pan.baidu.com/s/1rypF6H3IZziEk-c4fLsGxQ,dgbi,
204,醉拳王无忌,黄玉郎 ,https://mhfm2tel.cdndm5.com/4/3442/3442_b.jpg,醉拳王无忌漫画 ，「醉拳」创刊于１９８１年，是黄玉郎继「...,完结,第6回 ,https://www.dm5.com/manhua-zuiquanwangwuji/,https://pan.baidu.com/s/1zFi0-Z3yK4BkzRRzRa9RHA,at2d,
205,黑龙,曹志豪 ,https://mhfm3tel.cdndm5.com/5/4600/4600_b.jpg,龙虎三皇独立出故事，大家会想到最近的《王小龙传》。事实...,完结,第11回 ,https://www.dm5.com/manhua-heilong/,,,
206,刺客列传,郑问 ,https://mhfm5tel.cdndm5.com/3/2292/2292_b.jpg,此书为郑问的代表作之一。其脚本是根据汉代史学家司马迁所...,完结,第1卷 ,https://www.dm5.com/manhua-cikeliechuan/,https://pan.baidu.com/s/1WwU9-nndih1UeDMgDEygjA,jisk,
207,卫斯理II,许景琛 ,https://mhfm1tel.cdndm5.com/4/3076/3076.jpg,"蓝道无间是承接共17期《卫斯理Z》的延续故事,熟识的人物包...",完结,第1-6卷 ,https://www.dm5.com/manhua-weisili-ii/,,,
208,少年街霸Ⅱ,许景琛 ,https://mhfm4tel.cdndm5.com/4/3731/3731.jpg,"少年街霸！CAPCOM的超级游戏,现在搬到了漫画上,虽然剧情都...",完结,第1卷 ,https://www.dm5.com/manhua-shaonianjieba/,https://pan.baidu.com/s/1XJnuaI9wCGM1YN5Dw3Qm8g,rhw2,
209,伏与龙,李志清 ,https://mhfm8tel.cdndm5.com/11/10414/10414_b.jpg,"滚滚长江分隔南北，英雄辈出的三国时代， 
决定三分天下之...",完结,第2卷 ,https://www.dm5.com/manhua-fuyulong/,,,
210,龙抬头,袁家宝 ,https://mhfm7tel.cdndm5.com/12/11453/11453_b.jpg,我叫龙战，名字是我大伯在我们五堂兄弟年幼时，拜托一名命...,完结,第8回 真・进化燃烧,https://www.dm5.com/manhua-longtaitou/,https://pan.baidu.com/s/1wdrIsnOmOlCo44ORlvItvg,danu,
211,大佬,毕亦乐 ,https://mhfm3tel.cdndm5.com/5/4822/4822_b.jpg,"大佬漫画 ，又一部江湖漫画,和古惑仔一个类型.",完结,第4回 ,https://www.dm5.com/manhua-dalao/,https://pan.baidu.com/s/1wsx9_ypvJ4Ogh4G4JYJitA,2wha,
212,黄帝传奇,袁家宝 ,https://mhfm5tel.cdndm5.com/6/5348/5348_b.jpg,"编剧：黄易 
总监：祁文杰 
编绘：袁家宝 
黄帝传奇一共...",完结,第1卷 ,https://www.dm5.com/manhua-huangdichuanqi/,https://pan.baidu.com/s/12UJ1hJ8itVNy95hZiZjnlQ,w1eu,
213,风林火山,郑健和 ,https://mhfm1tel.cdndm5.com/1/288/20150317115459_180x240_36.jpg,白虎刀堂为远东一带享有盛名的名门大派，门下弟子逾千，堂...,完结,第3卷 ,https://www.dm5.com/manhua-fenglinhuoshan/,https://pan.baidu.com/s/1Q0q5_TySFuwRu9m2hRYNIw,kd2a,
214,卧虎藏龙,司徒剑桥 ,https://mhfm1tel.cdndm5.com/4/3486/20141031155406_180x240_31.jpg,卧虎藏龙漫画 ，一代大侠李慕白有退出江湖之意，托付红颜知...,完结,第4卷 ,https://www.dm5.com/manhua-wohucanglong/,https://pan.baidu.com/s/1pZY6NcQnFsY_zznS273jBA,mdjq,
215,陈浩南故事,牛杉 ,https://mhfm9tel.cdndm5.com/1/117/117.jpg,古惑仔的番外作品，讲述陈浩南年轻的故事。现在黑社会漫画...,完结,第1卷 ,https://www.dm5.com/manhua-chenhaonangushi/,https://pan.baidu.com/s/1rT4QvBCi_DHfWrHyCgBjWQ,2tm7,
216,天殛阎王,马荣成 ,https://mhfm6tel.cdndm5.com/3/2614/2614_b.jpg,天殛第二部，除了主角所用的兵器是天殛刀，故事及人物皆是...,完结,第8卷 ,https://www.dm5.com/manhua-tianjiyanwang/,,,
217,天国神兵,牛佬 ,https://mhfm8tel.cdndm5.com/9/8095/8095_b.jpg,天国神兵漫画 ，《天国神兵》是一部天马行空，包罗万象，向...,完结,第12回 ,https://www.dm5.com/manhua-tianguoshenbing/,https://pan.baidu.com/s/1Q-1FguwAUrlRnyxNqWsPHw,d2fm,
218,天殛,黄水斌 ,https://mhfm3tel.cdndm5.com/7/6826/20160902111317_180x240_24.jpg,"主角黑雪和「边城浪子」的傅红雪的出身简直是一模一样,身负...",完结,第37回 ,https://www.dm5.com/manhua-tianji/,https://pan.baidu.com/s/1k8R4pP91EQzD8mO6cnV1MA,zje5,
219,宠妻攻略：狼性首席夜夜欢,剧能玩/森鹿 ,https://mhfm9tel.cdndm5.com/46/45078/20180911134714_180x240.jpg,刚刚回国就被霸王硬上弓，一纸契约强行被囚禁在他身边。她...,完结,第50回 ,https://www.dm5.com/manhua-chongqigonglue-langxingshouxiyeyehuan/,,,
220,格斗Ⅲ,袁家宝 ,https://mhfm7tel.cdndm5.com/5/4207/4207.jpg,拳击！是一种运动！他到底会是什么！一种暴力的发泄？！还...,完结,第6回 ,https://www.dm5.com/manhua-gedou/,https://pan.baidu.com/s/1waJSeDNmqMLKfyN8K5sVww,24r3,
221,霹雳狂龙,黄玉郎 ,https://mhfm3tel.cdndm5.com/4/3232/3232.jpg,画一开始介绍“霹雳门”及“修罗道”。大反派“修罗邪神”...,完结,第12卷 ,https://www.dm5.com/manhua-pilikuanglong/,https://pan.baidu.com/s/1j5AWSc0X_2_dBBpUWkldJw,jwk1,
222,沈虎禅大传,叶明发 ,https://mhfm6tel.cdndm5.com/8/7234/20160830151511_180x240_24.jpg,目前橹梗把我武侠小说原着改编成电影、电视、电玩、网游...,完结,第12回 ,https://www.dm5.com/manhua-shenhuchandachuan/,https://pan.baidu.com/s/1bLplavXlQ5oIp4ydIs_ysw,yyiv,
223,李小龙2000,上官小宝 ,https://mhfm2tel.cdndm5.com/4/3454/3454_b.jpg,李小龙2000漫画 ，李小龙复活了,完结,第20回 ,https://www.dm5.com/manhua-lixiaolong-2000/,https://pan.baidu.com/s/1QToRdRDNpGLiYWSaWy6nTQ,jiua,
224,绝地天行,郑健和 ,https://mhfm7tel.cdndm5.com/1/547/20150317115339_180x240_18.jpg,"绝地天行漫画 ，本书是讲述绝地和天行两人,本来两人都系监...",完结,第8卷 ,https://www.dm5.com/manhua-jueditianxing/,https://pan.baidu.com/s/1FjiSpI-MiJD9FmmpLLtk5g,4gxs,
225,黑漫画,Dicky Lam ,https://mhfm1tel.cdndm5.com/20/19489/20150911111655_180x240_17.jpg,《黑漫画2W鬼大联盟》大家好！好高兴《黑漫画》同大家见面...,完结,第4回 ,https://www.dm5.com/manhua-heimanhua/,https://pan.baidu.com/s/1r6M1E3i4LXkht7zYKfrSHA,rt54,
