,标题,作者,封面,内容简介,是否完结,最新章节,漫画页地址
0,山海逆战,邱福龙 ,https://mhfm8tel.cdndm5.com/34/33991/20200124021313_180x240_27.jpg,山海世界，人与异兽谁胜谁负！,连载中,第500回 胜负，各安天命（下）,https://www.dm5.com/manhua-shanhainizhan1/
1,女子学院的男生,触岛漫画 ,https://mhfm5tel.cdndm5.com/37/36975/20190806164439_180x240.jpg,男生转入美女如云的女校？！,连载中,第324回 开幕,https://www.dm5.com/manhua-nvzixueyuandenansheng/
2,魂兽纪,牛佬 ,https://mhfm2tel.cdndm5.com/46/45149/20200114101746_180x240.jpg,【首发/每周三、六更新】百年前，花火大陆，魂兽现世。武者...,连载中,第74回 真假难辨（下）,https://www.dm5.com/manhua-hunshouji/
3,新著龙虎门,黄玉郎 ,https://mhfm3tel.cdndm5.com/3/2305/20160428194958_180x240_27.jpg,王小虎由大陆来到香港寻找亲人开始，与四小将结为好友，然...,连载中,第967卷 试看版,https://www.dm5.com/manhua-xinzhulonghumen/
4,狂女重生：纨绔七皇妃,崇卓漫画 ,https://mhfm2tel.cdndm5.com/45/44371/20180816093642_180x240.jpg,前世她受人欺害，最终丧子身死。如今重生归来，看她如何手...,连载中,第188回 娘子军,https://www.dm5.com/manhua-kuangnvchongsheng-wankuqihuangfei/
5,火凤燎原,陈某 ,https://mhfm7tel.cdndm5.com/1/455/20170809092431_180x240_21.jpg,在汉朝末年，朝廷积弱，天下四方群雄并起。其中有一支自称...,连载中,第528回 曹氏双雄,https://www.dm5.com/manhua-huofengliaoyuan/
6,我本废柴,万画筒漫画 ,https://mhfm7tel.cdndm5.com/44/43669/20190226162839_180x240.jpg,【万画筒漫画出品】【每周三、周六更新】被看轻、被退婚、...,连载中,第204回 惩治刁奴,https://www.dm5.com/manhua-wobenfeichai/
7,唐寅在异界,肌肉巴人 ,https://mhfm3tel.cdndm5.com/38/37716/20190610142349_180x240.jpg,异界重生，我的传说时代开启,连载中,第359回 泮水（1）,https://www.dm5.com/manhua-tangyinzaiyijie1/
8,逆转英雄,瑛麒动漫 ,https://mhfm9tel.cdndm5.com/52/51284/20191105090216_180x240.jpg,【首发/每周三、六更新】一场血雨让人类血液变异，一部分人...,连载中,第33回 十面埋伏（上）,https://www.dm5.com/manhua-nizhuanyingxiong/
9,总裁的天价萌妻,开源动漫 ,https://mhfm9tel.cdndm5.com/39/38034/20171101203204_180x240_30.jpg,酒醉的她点了一个帅哥。。。,连载中,第188回 又怀孕了？,https://www.dm5.com/manhua-zongcaidetianjiamengqi/
10,苏生战铳,马逊 ,https://mhfm4tel.cdndm5.com/22/21334/20170913180857_180x240_21.jpg,史上最强的人形兵器！,连载中,第66回 香港动漫电玩节活动推广,https://www.dm5.com/manhua-sushengzhanchong/
11,超品透视,踏雪动漫 ,https://mhfm6tel.cdndm5.com/44/43302/20180719091152_180x240.jpg,无名小卒意外获得透视能力？看穿了世间万物却看不透最深人...,连载中,通知 ,https://www.dm5.com/manhua-chaopintoushi/
12,家兄又在作死,街道童子/莹鹿 ,https://mhfm9tel.cdndm5.com/38/37844/20190610142404_180x240.jpg,中二大神的一百种作死方法,连载中,第311回 ,https://www.dm5.com/manhua-jiaxiongyouzaizuosi/
13,拳皇2000,司徒剑桥 ,https://mhfm7tel.cdndm5.com/1/631/631_b.jpg,"神秘组织N.E.S.T.S.经过《拳皇99》的失败后,就像人间蒸发般...",连载中,第200041卷 ,https://www.dm5.com/manhua-quanhuang-2000-kof-2000/
14,紫微神谭,作者：凯特动漫 ,https://mhfm1tel.cdndm5.com/48/47047/20181226131436_180x240.jpg,一场车祸带走了十四岁少年方飞的父母，带给了他仇恨和眼泪...,连载中,第57回 莲桥,https://www.dm5.com/manhua-ziweishentan/
15,再造空间,司徒剑侨 ,https://mhfm1tel.cdndm5.com/22/21073/20170908114750_180x240_18.jpg,【《再造空间》官方微博：司徒剑侨-再造空间；官方QQ群：55...,连载中,第68回 段锋,https://www.dm5.com/manhua-zaizaokongjian/
16,我的控梦男友,云端漫画 ,https://mhfm9tel.cdndm5.com/55/54494/20191108120118_180x240.jpg,一场在滑雪场发生的意外，断送了沈星辰的芭蕾舞之梦，也让...,连载中,第30回 亲吻,https://www.dm5.com/manhua-zhuozhuoliulixiazhiwodekongmengnanyou/
17,始皇,郑问 ,https://mhfm2tel.cdndm5.com/5/4551/4551_b.jpg,描写开创秦帝国的始皇嬴政，这位富有开创性、性格暴烈，而...,连载中,第1卷 ,https://www.dm5.com/manhua-shihuang/
18,篮球之杀手本色,彩笺 ,https://mhfm3tel.cdndm5.com/47/46603/20181204103627_180x240.jpg,【改编自咪咕阅读小说《篮球之杀手本色》，原著：话板】因...,连载中,第35回 重新上场,https://www.dm5.com/manhua-lanqiuzhishashoubense/
19,铁将纵横,邱福龙 ,https://mhfm9tel.cdndm5.com/53/52315/20190808115244_180x240.jpg,惊奇！琅国第一名将赤杀王为夺宝藏甘愿诈败入牢？一干奇人...,连载中,第39回 ,https://www.dm5.com/manhua-tiejiangzongheng-2019/
20,毁童年系列-哆啦B梦,史考特・维森契克 ,https://mhfm7tel.cdndm5.com/15/14385/14385_b.jpg,毁童年系列-哆啦B梦漫画 ，哆啦逼梦是台湾的一个恶搞式的哆...,连载中,第12回 ,https://www.dm5.com/manhua-huitongnianjilie-chila-b-meng/
21,勇者系列,黄色书刊 ,https://mhfm7tel.cdndm5.com/37/36203/20170428083918_180x240_14.jpg,港台漫画家黄色书刊的勇者系列小漫画，一个废材勇者的故事...,连载中,第158回 ,https://www.dm5.com/manhua-yongzhexilie/
22,拳皇2003,永仁 ,https://mhfm1tel.cdndm5.com/1/633/633_b.jpg,世界最大规模以及最高水准代表的格斗大会kof。在这个舞台上...,连载中,第2003卷 ,https://www.dm5.com/manhua-quanhuang-2003-kof-2003/
23,绝品高手,星际互娱 ,https://mhfm6tel.cdndm5.com/46/45423/20190815112031_180x240.jpg,【改编自咪咕阅读小说《绝品透视高手》 】苦逼青年罗天，偶...,连载中,停更通知 ,https://www.dm5.com/manhua-juepingaoshou/
24,绝代英雄,永仁 ,https://mhfm2tel.cdndm5.com/6/5938/5938_b.jpg,"永仁09年新作。 
绝代双骄也终于要完结了。 
自有人类，...",连载中,第44回 ,https://www.dm5.com/manhua-juedaiyingxiong/
25,苏生战铳2（全彩版）,马逊 ,https://mhfm7tel.cdndm5.com/42/41666/20180715000445_180x240_27.jpg,在REAL等人于黑市斗场中与众强战斗的同时，苏械之王巴登、...,连载中,第12回 番外知逊,https://www.dm5.com/manhua-sushengzhanchong-ii/
26,大唐玄笔录,练任 ,https://mhfm3tel.cdndm5.com/22/21132/20160302102105_180x240.jpg,大唐盛世，天下太平。却不知，这也是个人妖浑浊的时代。画...,连载中,第53回 致粉丝,https://www.dm5.com/manhua-datangxuanbilu/
27,覆雨翻云,廖福成 ,https://mhfm7tel.cdndm5.com/1/299/299_b.jpg,朝开国之初的历史为背景，讲述蒙古族后人风行烈与生死兄弟...,连载中,第22卷 ,https://www.dm5.com/manhua-fuyufanyun/
28,假面骑士OOO,石之森章太郎 ,https://mhfm7tel.cdndm5.com/23/22417/20160401231853_180x240_17.jpg,假面骑士OOO漫画 ，假面骑士系列！假面骑士OOO挑战全新硬币...,连载中,第2卷 ,https://www.dm5.com/manhua-jiamianqishi-ooo/
29,长生界,魅丽漫画馆 ,https://mhfm6tel.cdndm5.com/37/36609/20180628094014_180x240.jpg,来吧，战个痛快！,连载中,第71回 （3）,https://www.dm5.com/manhua-changshengjie/
30,魔星双龙传,弟罗尔 ,https://mhfm8tel.cdndm5.com/37/36784/20170602133133_180x240.jpg,龙，能大能小，能升能隐；大则兴云吐雾，小则隐介藏形；升...,连载中,第79回 终章,https://www.dm5.com/manhua-moxingshuanglongzhuan/
31,天界无限,黄展鸣 ,https://mhfm6tel.cdndm5.com/19/18095/20150414092019_180x240_21.jpg,TCZ 制作社是新加坡唯一的本土制作出版社，以出版黄展鸣创...,连载中,第14卷 ,https://www.dm5.com/manhua-tianjiewuxian/
32,STAR IDOL 星H偶像,袁生 ,https://mhfm2tel.cdndm5.com/23/22965/20170308083642_180x240.jpg,萌系偶像大作,连载中,第51回 大Y局,https://www.dm5.com/manhua-star-idol-xingjiouxiang/
33,密集黑洞,五彩石MCS漫画社 ,https://mhfm9tel.cdndm5.com/42/41557/20180706152310_180x240.jpg,密集恐惧症……勿点……,连载中,第155回 黄烟沟（二）,https://www.dm5.com/manhua-mijiheidong/
34,暗界追冥狩,杨怀滨 ,https://mhfm6tel.cdndm5.com/21/20874/20170126083916_180x240.jpg,【《暗界追冥狩》每周四更新，官方微博：杨怀滨-暗界追冥狩...,连载中,2017新春贺图 ,https://www.dm5.com/manhua-anjiezhuimingshou/
35,⑹侄际,Ryan Liu ,https://mhfm4tel.cdndm5.com/52/51096/20190617164246_180x240.jpg,开膛手都市杀手林立，整体80%，而其中被誉为「杀手王」艾...,连载中,第1回 ,https://www.dm5.com/manhua-shashoudushi/
,,,,,,,
37,杀蜡,漫域 ,https://mhfm4tel.cdndm5.com/41/40584/20180130160128_180x240_18.jpg,实验一小的老师一个接连一个的死亡，传闻中学校出现了一个...,连载中,第51回 ,https://www.dm5.com/manhua-shala/
38,冥婚,常盘勇者 ,https://mhfm6tel.cdndm5.com/42/41084/20180306145538_180x240.jpg,张易之说爱情既是此刻，是瞬间，太平公主说那么我要让此刻...,连载中,第32回 歌声渐远【下】【第一部完】,https://www.dm5.com/manhua-minghun1/
39,辛巴狗之海洋大冒险,七戒 ,https://mhfm8tel.cdndm5.com/55/54571/20191105125712_180x240.jpg,大家好，我是辛巴！我打算在这个美好的季节，去征神奇的海...,连载中,第13回 海洋大冒险第十三话,https://www.dm5.com/manhua-xinbagouzhihaiyangdamaoxian/
40,春秋猛士,黄玉郎 ,https://mhfm6tel.cdndm5.com/22/21434/20160106215225_180x240_17.jpg,天地於我不仁，乾坤待我无义，半把刀，几支断箭，还我一...,连载中,第13回 大秦战神,https://www.dm5.com/manhua-chunqiumengshi/
41,吣泄适,柏迪 ,https://mhfm5tel.cdndm5.com/6/5806/5806_b.jpg,"港漫经典之作，湮没的远古,诡奇的传说,说不尽的神秘凄迷,突...",连载中,第130卷 ,https://www.dm5.com/manhua-gangnangushi/
42,不全才女,林青慧 ,https://mhfm9tel.cdndm5.com/7/6833/6833_b.jpg,从学生时代便步入创作的行列，从完全兴趣到成为职业。虽途...,连载中,第6回 ,https://www.dm5.com/manhua-buquancainv/
43,重返地平线,袁家宝 ,https://mhfm7tel.cdndm5.com/32/31796/20161129180100_180x240.jpg,公元206x年，太阳辐射令世界发生异常，幸存的人类被迫转入...,连载中,第21回 第二十一回,https://www.dm5.com/manhua-chongfandipingxian/
44,辛巴狗日常漫画,七戒 ,https://mhfm3tel.cdndm5.com/55/54561/20191105125919_180x240.jpg,,连载中,第12回 日常12,https://www.dm5.com/manhua-xinbagourichangmanhua/
45,贤者如星,依欢  ,https://mhfm6tel.cdndm5.com/48/47326/20190111141738_180x240_28.jpg,贤者如星漫画 ，别人夫子的中心思想是个“仁”，我家夫子的...,连载中,第5回 启程,https://www.dm5.com/manhua-xianzheruxing/
46,吾命骑士,猫十字 ,https://mhfm1tel.cdndm5.com/13/12748/12748_b.jpg,吾命骑士漫画：我是一名骑士，正确来说，是光明神殿的太阳...,连载中,第4卷 ,https://www.dm5.com/manhua-wumingqishi/
47,倒数七天,阿柯文化 ,https://mhfm2tel.cdndm5.com/43/42912/20180726100710_180x240.jpg,天界死亡局实验发布的死亡通知，短短七天，无论你曾经活在...,连载中,第96回 你想收到死亡通知吗,https://www.dm5.com/manhua-daoshuqitian1/
48,新拳皇2006,永仁 ,https://mhfm3tel.cdndm5.com/6/5512/5512_b.jpg,草S京、八神庵又回来啦！喜欢《KOF》系列的朋友再次迎来了...,连载中,第1卷 ,https://www.dm5.com/manhua-xinquanhuang-2006/
49,饲养外星人的注意事项,旭实文化 ,https://mhfm5tel.cdndm5.com/46/45218/20190617095122_180x240.jpg,【原创漫画 每周五更新】[宇宙骑士联盟作品]原本只是普通大...,连载中,第42回 ,https://www.dm5.com/manhua-siyangwaixingrendezhuyishixiang/
50,旧著李小龙,上官小宝 ,https://mhfm2tel.cdndm5.com/35/34055/20161207135129_180x240_27.jpg,眼见黄玉郎的「新著龙虎门」大收旺场，上官小宝也随即照板...,连载中,第6卷 (复刻版) ,https://www.dm5.com/manhua-jiuzhulixiaolong/
51,如书中所说的恋爱,VICI/浅夏动漫 ,https://mhfm4tel.cdndm5.com/39/38385/20170915104123_180x240.jpg,资深宅女穿越成为小说女主角！,连载中,第102回 ,https://www.dm5.com/manhua-rushuzhongsuoshuodelianai/
52,QooApp：异常登入,川工 ,https://mhfm4tel.cdndm5.com/41/40638/20180202191024_180x240_25.jpg,这是一个存在于现实另一侧空间的故事。平凡少年小明，携手...,连载中,第82回 顶上决战,https://www.dm5.com/manhua-qooapp-yichangdengru/
53,傲娇萌妻快投降,鱼骨互娱 ,https://mhfm4tel.cdndm5.com/54/53021/20190902105757_180x240.jpg,（每周五更新）在下属眼里，总裁就是 恶魔，坑人于无形之中...,连载中,第32回 你不要缠着他了,https://www.dm5.com/manhua-aojiaomengqikuaitoujiang/
54,凰权之国士无双,星龙传媒 ,https://mhfm3tel.cdndm5.com/46/45016/20190313153852_180x240.jpg,凰权更替，如浪淘沙。当朝皇子宁弈，以天下为局，为陷太子...,连载中,第34回 冤家路窄,https://www.dm5.com/manhua-huangquanzhiguoshiwushuang/
55,恶魔的仙度瑞拉,三月兔 ,https://mhfm1tel.cdndm5.com/37/36180/20170427134205_180x240_21.jpg,欢迎观看恶魔的仙度瑞拉漫画：瞎米？她竟然莫名其妙被那个...,连载中,第19回 试看版,https://www.dm5.com/manhua-emodexianduruila/
56,霸宠萌妻：总裁大人狠狠爱,剧能玩/墨黎璃 ,https://mhfm6tel.cdndm5.com/50/49732/20190430152356_180x240.jpg,一心想拿到母亲的遗产！,连载中,第50回 ,https://www.dm5.com/manhua-bachongmengqi-zongcaidarenhenhenai/
57,索尔没什么卵用,魔法少女os  ,https://mhfm7tel.cdndm5.com/22/21628/20160128112852_180x240_20.jpg,索尔没什么卵用漫画 ，索尔又被奥丁贬下界了，他也又一次找...,连载中,预览 ,https://www.dm5.com/manhua-suoermeishenmeluanyong/
58,非爱宣言,李崇萍 ,https://mhfm6tel.cdndm5.com/55/54056/20191017130707_180x240_21.jpg,"《摇滚狂潮》续作！再次散发100%摇滚电力！
乐团“死神”...",连载中,第7卷 ,https://www.dm5.com/manhua-feiaixuanyan/
